id,name,lat,lng,category,description,author,difficulty,favorite,date_added,region
-OlJw567BhMq1A2zG7_9,Cardiff Graffiti Tunnel,33.0299962,-117.2740952,tunnel,Cool no homeless but be careful very long tunnel,Mike,1,True,2026-02-12 19:01:57,California
-OlJweFMtEjysBPAOS_W,Abandoned Structure,32.6857229,-116.9781098,building,Not that cool tbh low-key mid,John Doe,1,False,2026-02-12 19:04:25,California
-OlJxR-88w6tekupGB7S,Rodeway Inn Ruins,33.20487,-117.38472,building,This is the remains of an abandoned hotel in oceanside. homeless encampment nearby and they sometimes hang out here so be careful,John Doe,2,False,2026-02-12 19:07:49,California
-OlJxj-frdewCjKHTZMx,Abandoned Barn,33.0532605,-117.2247916,house,Cool lil abandoned barn not much to see but sum cool graffiti,John Doe,1,False,2026-02-12 19:09:06,California
-OlJyP9t9ODYiWkFIbxT,Abandoned Restaurant,33.0485213,-117.2922618,building,Cool spot unfortunately got boarded up comment if u able to get back in 🤞,John Doe,3,False,2026-02-12 19:09:32,California
-OlJyy4C7FnspriJkXpT,2 Abandoned Houses,33.0507311,-117.2904055,house,Cool houses in a nice areas don’t be spotted neighbors will snitch,John Doe,3,False,2026-02-12 19:11:59,California
-OlJzMgl7GoL3Ha-JqkQ,Abandoned House,33.0611047,-117.3013276,house,Cool house js hop fence,Liljoji831,2,False,2026-02-12 19:13:44,California
-OlK-crChN1F358QaV7p,Lookout,33.092512,-117.2989295,other,"There’s 2 ways to get to this spot, there’s a random rope fence that you can walk over and you’ll see a trail going straight up or you can follow the trail straight till you see a bench on a slight hill which is easier. Sometimes there’s a rope swing but sometimes there isn’t.",Liljoji831,1,False,2026-02-12 19:19:16,California
-OlK0802QcN_NLmCPfi1,Duck Pond Tunnel,33.16142,-117.27066,tunnel,short tunnel alright graff,Liljoji831,1,False,2026-02-12 19:21:28,California
-OlK0bmWJeqYfYxwBFDp,Super long endless tunnel,33.146040132111324,-117.33802746981382,tunnel,Super long like miles upon miles,liljoji831,1,False,2026-02-12 19:23:34,California
-OlK14T4SsiG1x-0k1fC,Abandoned Elementary school,33.2055534,-117.3371059,building,super sick big bando watch out for security and motion sensors js hop fence in back,Liljoji831,3,True,2026-02-12 19:25:36,California
-OlK2nqegDQG162XqhdJ,Abandoned Cow Farm,33.3484216,-117.1154815,building,Abandoned dairy and several buildings left over from an old San Diego Police Department K9 training facility. Really great graffiti on many of the buildings.,Liljoji831,0,False,2026-02-12 19:33:08,California
-OlK36RUSSKylBjz3CcT,bando house,33.4799213,-117.0476126,house,it’s cool watch out for bees tho,jake,3,False,2026-02-12 19:34:28,California
-OlK3TDhVZ9s0NRgebvb,abandoned sawmill,33.5536087,-117.2180564,building,,jake,3,False,2026-02-12 19:36:01,California
-OlK3ytWb2AY5CIExWN3,abandoned houses and barns,33.6563425,-117.2066271,house,"Contains a barn, houses, cars, a boat, a motorhome, and a lake during rainy months. The barn is slightly collapsed and there is a beehive. Would not reccomend trying to climb to the second floor. Most wood is rotted and old. Police patrol sometimes and theres a nosy neighbor next door, but I've gone multiple times without trouble. There are posted signs but the fences are knocked down. Along a main road. Overall worth exploring the houses, pretty dusty but a lot of old tech, books, and other finds.",jake,0,False,2026-02-12 19:38:15,California
-OlK4EO_lLTApcD75s9f,House,33.6418741,-117.2241463,house,"Along a main road and fenced off / signs posted, but pretty easy to get into because the fences are low. There's an open window into the house around the back. Lots of stuff inside the house. I'm 99% sure there's mold on the ceiling. Pretty cool to walk arouund in.",jake,0,False,2026-02-12 19:39:23,California
-OlK4WQNck1mK4U0NLx5,House,33.5630916,-117.2178799,building,pretty easy,Anonymous,0,False,2026-02-12 19:40:36,California
-OlK553_tDL9w99Gaz8d,Tunnel,33.5826,-117.6372,tunnel,it’s super hot inside,Anonymous,0,False,2026-02-12 19:43:07,California
-OlK5iL46nnNwQ_h4FUr,Ladera Tunnel (Homeless),33.5368197,-117.6424705,tunnel,Always angry homeless ppl so explore at ur own risk,jake,4,False,2026-02-12 19:45:52,California
-OlK6EkhYgEr3dYLtnRh,San Clemente Clown Tunnel,33.477919,-117.6276863,tunnel,cool graffiti of clowns,jake,0,False,2026-02-12 19:48:08,California
-OlK6yBy9FRrgQLHgfyi,Cool building,33.2225216,-117.3784374,building,"This place is very easy to access, nearby police force doesn’t give a shit if you enter and all the entrances are open, as well as broken windows on all sides. Easiest entrance and most discreet is the back side door with the broken glass. WARNING: there is glass everywhere so bring boots.",Liljoji831,0,False,2026-02-12 19:51:19,California
-OlK7Db29VIY8Cplrjx4,abandoned coffee shop,33.18906,-117.3734,building,no photos cuz phone was dead sorry but there’s motion sensors but if ur quick you’ll be good,liljoji831,3,False,2026-02-12 19:52:26,California
-OlK7_R4s1a6JB4oXkev,big lots for lease,33.1923777,-117.3608597,building,no way in and prolly covered in cameras and everything,liljoji831,5,False,2026-02-12 19:53:59,California
-OlK8E9-5yOln0yfPwX4,abandoned buffet,33.1797728,-117.3271732,building,sick spot,liljoji831,3,False,2026-02-12 19:56:50,California
-OlK9xBjuNPOmfaYoinR,The Jumping Turtle,33.1519727,-117.1967433,building,used to be a bar,liljoji831,2,False,2026-02-12 20:04:21,California
-OlKAJ7Rqw2KPt1yKXVC,The pink house,33.1303865,-117.1892401,house,no way in as of rn,liljoji831,3,False,2026-02-12 20:05:55,California
-OlKAcd2J-DhKb-YZw0I,discovery lake tunnel,33.1198,-117.17959,tunnel,Cool tunnel for beginners,Anonymous,1,False,2026-02-12 20:07:19,California
-OlKBBARMhyE6YHsc7na,abandoned burlington,33.1656117,-117.2178808,building,Super big bando security in the front but they suck if ur smart they won’t catch u,Anonymous,3,True,2026-02-12 20:09:44,California
-OlKBcwKNDRcJ_Ddxquw,abandoned shed,33.1350022,-117.1565864,building,"It’s the fourth unit from the back barbed wire fence. The door is unlocked, watch for people.",Anonymous,3,False,2026-02-12 20:11:42,California
-OlKCDdYyKPL61_JEkNy,eagle crest tunnel,33.110885,-117.0045506,tunnel,"Just park nearby and walk down on the dirt side, walk under the bridge this spot has great grafitti!",Anonymous,1,False,2026-02-12 20:14:17,California
-OlKCpJw6lBK8Xe0mRgR,cow farm,33.0845441,-116.9601356,building,lots of good graffiti,liljoji831,2,True,2026-02-12 20:16:55,California
-OlKDGTYEGdIiReRIGBA,Abandoned Buildings,32.7680061,-117.0338709,building,don’t know much abt them tbh js drove past em,Anonymous,0,False,2026-02-12 20:18:50,California
-OlKDpRgAV5hH1dFmhs6,long tunnel,32.8228577,-116.9999187,tunnel,,Anonymous,0,False,2026-02-12 20:21:18,California
-OlKDwaS_gFTKMbTrZiM,Community centre,33.200231,-117.240291,building,Very big and almost untouched follow tt @ACUrbex,ACUrbex,2,True,2026-02-12 20:21:47,California
-OlKEUjVnVgzWfHYoRY2,Amusement Park,32.8422,-116.8834,building,Lowkey sketchy owners they get mad but i heard abt someone paying them off and they actually gave them a tour,Anonymous,3,False,2026-02-12 20:24:11,California
-OlKEst7FCT51VLVxaeR,Giant abandoned mortgage office,32.803188,-117.130659,building,Very big and easy to get into follow my tt @ACUrbex,ACUrbex,1,True,2026-02-12 20:25:54,California
-OlKFhYVJPiF9GYhBbTu,Kick back spot,32.5899599,-117.0613456,other,Sick graffiti,Anonymous,1,False,2026-02-12 20:29:30,California
-OlKGY3CfoqlKL9xLh2i,Abandoned Apartments,32.7452104,-117.2532393,building,,liljoji831,0,False,2026-02-12 20:33:09,California
-OlKH_o9Fn8FLTJ--bDV,Graffiti Hut,32.75892308587066,-117.25576251314013,building,sick spot on the rocks super tiny and visible but fun to js chill in,Anonymous,1,True,2026-02-12 20:37:42,California
-OlKIl6VaU5RnVgHi98C,Sewer,32.7490351,-117.2346666,tunnel,Watch for homeless,Anonymous,1,False,2026-02-12 20:42:51,California
-OlKJWMmAmtJWkDv0r0M,abandoned red lobster,32.7549298,-117.2167506,building,been abandoned for a lil while and surprisingly clean,Anonymous,3,False,2026-02-12 20:46:08,California
-OlKJuGdptmtkBV1hr5d,Abandoned Witch House,32.758889,-117.1944445,building,has a pentagram at the top of the stairs,Anonymous,1,False,2026-02-12 20:47:50,California
-OlKKFT20vXRyiWYC5b9,abandoned carl’s jr,32.7483299,-117.2048645,building,,Anonymous,4,False,2026-02-12 20:49:21,California
-OlKL3pFqS7aGGNgU9U5,Massive Abandoned Place,32.7398747,-117.2131828,building,super hard to get in,Anonymous,4,False,2026-02-12 20:52:56,California
-OlKLpX6q3O5ADCS3_VM,Off-road Bando,32.7464859,-117.1562644,building,park on the side not much to see tbh,Anonymous,1,False,2026-02-12 20:56:15,California
-OlKMmLAUTRuNoGpuaQq,abandoned museum,32.7244222,-117.148415,building,"Went at night and got into the bottom floor, looks safe and we went in, but there is a room in the back with a large metal door, we opened it and there was a hideout with a homeless dude in it. When we saw it we bolted and on our way out we were chased by another homeless guy who i assume was also squatting there. He started yelling and chased us with some sort of weapon. Very cool spot from what little we saw but the squatters there seem dangerous explore at your own risk",Samuel Berkinballs,4,True,2026-02-12 21:00:24,California
-OlKNgk3qVPeKtmM3Oye,Abandoned WWII,32.593911,-116.8460037,building,I do not recommend you going be very careful because last time I went going it was about a week ago and I almost got shot by a 22 go if you dare but make sure to bring protection about if I could remember 10 bullets flew past my truck thank God it was very cloudy that day and if you turn around and looked where it was shooting you would see the orange flashes go off through the clouds,Samuel Berkinballs,5,False,2026-02-12 21:04:24,California
-OlKOZeVkJiqbDOgG025,Abandoned Mimis cafe,32.83968,-116.9833822,building,,Anonymous,4,False,2026-02-12 21:08:13,California
-OlKOtQ_1-iVXzpe3wm6,Abandoned House,32.8499518,-116.8981659,house,kinda nasty,Samuel Berkinballs,0,False,2026-02-12 21:09:38,California
-OlKPTwB64i2hBlt3f_o,Abandoned Vintage Shop,32.989025,-117.2701517,building,,Anonymous,0,False,2026-02-12 21:12:11,California
-OlKQWp21cYXn2MdoC5A,abandoned highway entrance,33.20639,-117.38278,other,,Anonymous,1,False,2026-02-12 21:16:45,California
-OlKRIgehDzkvlhQtW-t,abandoned bridge,33.260072626049975,-117.23797938004296,other,,Anonymous,0,True,2026-02-12 21:20:10,California
-OlKRWef1dGCw-FkUq9a,The IDF base camp,34,-116,,"The Israelites are hiding in these woods, come but beware. Do not bring change, the Jews do not come in peace. Bring offerings for the bard and neuberger families",Benjamin net and yahoo,,False,2026-02-12 21:21:07,California
-OlKRnIkVFuJRqff4eGz,Vista tunnel,33.1989499,-117.2445397,tunnel,superrrrr long,Anonymous,0,False,2026-02-12 21:22:21,California
-OlKSI9hkCpbX7mv7gpQ,bando taco shop,33.1933097,-117.2339501,building,,Anonymous,0,False,2026-02-12 21:24:30,California
-OlKSgZl3MKkurC5mwkZ,Big pit,33.3057426,-117.3400409,building,,Anonymous,0,False,2026-02-12 21:26:14,California
-OlKTPKbphXx1wRG31w7,Abandoned ranch house,33.2437,-117.1458,house,,Anonymous,3,False,2026-02-12 21:29:21,California
-OlMj-xXVd8b-E_MmGBP,Abandoned House and Barn,33.44564268418621,-116.85833588872605,house,,Anonymous,0,False,2026-02-13 08:01:08,California
-OlMjmICyeu9i_BZ8B3i,Abandoned Pharmaceutical Building,32.813155,-116.9442212,building,Idk if there’s a way in,Samuel Berkinballs,3,False,2026-02-13 08:04:30,California
-OlMk9ZIDmsX3J1Z_A-r,Abandoned Storage Barrack,33.0491992,-117.1219511,building,kinda sketch,Anonymous,3,False,2026-02-13 08:06:09,California
-OlMkSmyuMeRWHyjo60x,Dyer House Ruins,32.9274242,-116.5602254,house,there’s a parking fee but don’t bother cuz you’ll prob be there for 5 minutes,Anonymous,1,False,2026-02-13 08:07:28,California
-OlMkiZePdZG3w9oYx5b,abandoned ship,32.9757271,-116.7969439,other,,Anonymous,1,False,2026-02-13 08:08:37,California
-OlMlIlpb8Za_aoYw5Tv,abandoned mansion,33.05886,-117.20659,house,"Park down the street and walk there. Go to the left side of the house, the back door was open when I got there. Not much in the house it’s in pretty good condition but there’s a cool chest in the garage full of love letters and schoolwork.",Anonymous,3,True,2026-02-13 08:11:09,California
-OlMllGgPRUPXIjXDKub,Abandoned Mega Mansion with spiral staircase,33.0061,-117.2057,house,Super sick signs that say armed security i haven’t had any issues and i’ve been a bunch of times but idk best to be safe prob go at night for less issues,Anonymous,3,True,2026-02-13 08:13:11,California
-OlMrOD2ikh3e_v_WyG-,Lincoln Heights Jail,34.077441,-118.225022,building,"The Lincoln Heights Jail in Los Angeles is a large 1931 Art Deco–era concrete jail complex that closed in 1965 and has sat mostly vacant for years, becoming known for its deteriorating cell blocks, graffiti-covered walls, broken windows, and overall decayed but imposing structure; it has been used occasionally for filming but is not open to the public. The property is fenced off, monitored, and has had private security due to past vandalism and break-ins, and there are reported environmental and structural hazards inside, so entering without permission would be illegal and unsafe.",liljoji831,4,True,2026-02-13 08:40:17,California
-OlMsFQ8vudwGGttRAjl,Estero Bluffs Shipwreck,35.449347,-120.918571,,Abandoned fishing boat,Anonymous,,False,2026-02-13 08:44:03,California
-OlMtAK-zlrx6FwfUxOp,Westminster Mall,33.746982,-118.011872,building,Rolled and trashed now. Not worth going prob plus there gunna start building over it soon and demo it,Anonymous,5,True,2026-02-13 08:48:04,California
-OlMuGnxyE8JMGpNgniZ,Angels Gate Bunker,33.716211,-118.295631,building,This bunker has lots of graffiti art and if you go in the tunnel you will find many old documents that were kept here. Park in the parking lot next to the park.,Anonymous,2,True,2026-02-13 08:52:53,California
-OlMun8GpvkPOyTinfq7,Abandoned Farm of some sorts,34.223531,-119.083071,house,Some sort of old farm. All that remains is various bits of concrete base along with assorted vintage scrap on the ground. There is also an old shed that fell completely into a ditch. Would make for a cool photography spot,Anonymous,0,False,2026-02-13 08:55:10,California
-OlMvXJFo8l3Ct0uv_bM,Abandoned Roxie Theater,34.047491,-118.250991,building,"Designed by John M. Cooper, the Roxie was the last theater to open on Broadway in 1931, and the only Art Deco theater in downtown Los Angeles. During its final years it was a Spanish language cinema, and ultimately closed in 1989.",Anonymous,0,False,2026-02-13 08:58:23,California
-OlMwb_ir0Vz_hAuEC5l,Alcatraz Island,37.8265946,-122.4233048,building,"Alcatraz Island is a small island in San Francisco Bay best known for housing the former federal prison that operated from 1934 to 1963 and once held inmates like Al Capone. Before and after its prison years, it served as a military fort, military prison, and later became a site of Native American activism during the 1969–1971 occupation. Today, it’s part of the National Park Service and preserved as a historic site. You can visit by taking an official ferry operated by Alcatraz City Cruises from Pier 33 in San Francisco; tickets are required in advance, and tours include access to the island grounds plus a self-guided audio tour of the cellhouse.",Anonymous,1,True,2026-02-13 09:03:07,California
-OlMwjINy-09jNRGmqK4,Lighthouse On Alcatraz,37.826184,-122.42228,building,,Anonymous,1,False,2026-02-13 09:03:38,California
-OlMxHdGyM0ePEx_rqZM,Preston School of Industry,38.3604,-120.934,building,,Anonymous,1,True,2026-02-13 09:06:03,California
-OlMyLrkV-Rkg1FhL4Wu,Old wooden building,37.624381,-122.130471,building,haven't been inside but looks easy to get in,Anonymous,0,False,2026-02-13 09:10:42,California
-OlMyYo1NOLBmSMK_oew,Abandoned Building,38.477201,-122.73882,building,,Anonymous,0,False,2026-02-13 09:11:35,California
-OlMyuqSF4wlvQkXuHy4,Abandoned Barn,37.84648,-122.066711,house,"Abandoned barn, easy access all around, pretty big, cool hike to get to, reportedly haunted",Anonymous,0,False,2026-02-13 09:13:10,California
-OlMzCX0Z8yD6CXgHnKl,Gats Warehouse,37.90938,-122.38638,building,,Anonymous,0,False,2026-02-13 09:14:26,California
-OlMza2gnq0ytYVaU3IR,Possibly Abandoned Building,37.90977,-122.39049,building,Maybe abandoned never seen any cars near it but always be careful,Anonymous,0,False,2026-02-13 09:16:07,California
-OlMzxUwou6tWQfsFu1a,Mansion,38.82976,-122.897101,house,,Anonymous,0,False,2026-02-13 09:17:43,California
-OlN-S6q9Bt-Her2MLpE,🏚️,39.315601,-120.3207,house,,Anonymous,0,False,2026-02-13 09:19:52,California
-OlN-jN7CZLnFwZZ3biN,Abandoned Barn Yard,38.599751,-121.039791,house,,Anonymous,0,False,2026-02-13 09:21:07,California
-OlN-wofwvcttnzMKnth,Old Ranch,38.98488,-121.53404,house,,Anonymous,0,False,2026-02-13 09:22:02,California
-OlN0C-M_5UGrMh3g2KF,Lots of abandoned places,39.482821,-121.74331,building,"Abandoned house, Water shed, and garage (with a toyota tercel inside)
completely overgrown and left in disaray
close to small town, be wary of townsfolk",Anonymous,0,False,2026-02-13 09:23:08,California
-OlN0TqDPlZF1k4TGDk-,Abandoned House + Mill,38.342291,-121.56219,house,,Anonymous,0,False,2026-02-13 09:24:21,California
-OlN0sKMy2BVpYop6iEA,Old House,38.661731,-121.74674,house,,Anonymous,0,False,2026-02-13 09:26:06,California
-OlN1F8QMF_SfUyMYVXi,Abandoned Barn,37.86424,-122.032631,house,,Anonymous,0,False,2026-02-13 09:27:43,California
-OlN1U635rpomblnxjM7,Gas Station,33.88746,-118.073231,building,,Anonymous,0,False,2026-02-13 09:28:45,California
-OlN1f4NZKEL4AqE0-Jv,Abandoned Fishing HQ,33.90132,-118.37914,building,,Anonymous,0,False,2026-02-13 09:29:34,California
-OlN2Hx5s_cyLHILrxpN,🏚️,34.059181,-117.68138,house,"Seen while walking. Seen a hole in the fence, bring mask security prolly roaming around, better at night",Anonymous,0,False,2026-02-13 09:32:17,California
-OlN32aobnzEfXmfdxBu,Partially burnt Abandoned restraunt/house,34.143191,-118.75696,house,,Anonymous,0,False,2026-02-13 09:35:36,California
-OlN3O18FiXTDbkkC5gi,Canyon Tunnel,33.741581,-118.37472,tunnel,"You can get to the tunnel by walking through the canyon starting at the beach, or you can get to the tunnel by going down the hill by the road.",Anonymous,0,False,2026-02-13 09:37:04,California
-OlN3cBXfN1B-P5JCXbt,Small Building,33.737971,-118.39546,building,might be ass,Anonymous,0,False,2026-02-13 09:38:06,California
-OlN3vAQ2qo64YJ-tv8A,Mechanic Shop,33.83074,-118.270821,building,,Anonymous,0,False,2026-02-13 09:39:24,California
-OlN44hOC5b9qxPvFhng,Bando,34.070361,-118.51458,building,,Anonymous,0,False,2026-02-13 09:40:07,California
-OlN4bWomPZQmrIeHUCc,Stoney Hill Lookout Point,34.092061,-118.63611,other,,Anonymous,1,False,2026-02-13 09:42:25,California
-OlNLlp2i6fcReI3A7iB,Abandoned Apartments,34.27133,-118.40381,building,,Anonymous,0,False,2026-02-13 10:57:24,California
-OlNM1oYJm1Zx3ckHCuU,abandoned stables,34.357241,-118.5569,building,,Anonymous,0,False,2026-02-13 10:58:34,California
-OlNMFGjBURprLg6Vu3H,Abandoned Silos,34.347561,-118.40886,building,,Anonymous,0,False,2026-02-13 10:59:29,California
-OlNOiNN1C8kIFZj_DXU,Abandoned House,35.039191,-118.284791,house,,Anonymous,0,False,2026-02-13 11:10:17,California
-OlNSYqYM9S4QmK3f3mS,Abandoned Building,35.131401,-118.45851,building,no way to get in rn,Anonymous,0,False,2026-02-13 11:27:03,California
-OlNvrYRuAAUbMJ4Jj_5,Melba Vista Tunnel,33.1303865,-117.1892401,tunnel,watch for homeless,Anonymous,0,False,2026-02-13 13:39:27,California
-OlO01UXtDpskROPH7oH,Abandoned building,38.289011,-122.29854,building,hole in fence,Anonymous,0,False,2026-02-13 14:02:03,California
-OlO0IzTST4oZ8bchySM,abandoned house,38.193021,-122.31567,house,,Anonymous,0,False,2026-02-13 14:03:15,California
-OlO0XLOKJpzq3hAsrPR,bando shed,36.635141,-119.65246,building,,Anonymous,0,False,2026-02-13 14:04:13,California
-OlO0joibtSOzlU4cbMX,abandoned house,36.634681,-119.63693,house,low-key decomposing so be careful,Anonymous,0,False,2026-02-13 14:05:09,California
-OlO1ME3nmcUjESo4oqr,Frank J. Craycroft Home,36.8327,-119.809032,house,,Anonymous,0,False,2026-02-13 14:07:50,California
-OlO1cRnGUr33HjE9cTY,Abandoned Bridge,36.9915,-119.71379,other,"Broken bridge, collapsed in a flood decades ago lots of cool grafitti, 0 security as far as I'm aware, go visit if you are in the area, especially at night, the stars are beautiful, poetry night here would go hard.",Anonymous,0,False,2026-02-13 14:09:00,California
-OlO211ECjG49-03VJP6,possibly abandoned building,36.18815,-119.83025,building,Idk if it is,Anonymous,0,False,2026-02-13 14:10:45,California
-OlO2FtyJZ86Ja1-DArC,🏚️,36.18815,-119.83025,house,,Anonymous,0,False,2026-02-13 14:11:46,California
-OlO3AN3f6eWLiVbYhdU,truckstop bando,36.254901,-120.247041,,,Anonymous,,False,2026-02-13 14:15:45,California
-OlOEiuFF_e1vYZ14_sI,Green Home,32.6710043,-117.2389011,house,,Anonymous,3,False,2026-02-13 15:03:42,California
-OlOG9vM1gSHWzTu29bT,graffiti slab,33.1230469,-117.2629664,other,,Anonymous,1,False,2026-02-13 15:09:59,California
-OlOH5iwyZyp14fBH4Te,Dam,33.1176086,-117.2496406,other,,Anonymous,1,False,2026-02-13 15:14:04,California
