id,name,lat,lng,category,description,author,difficulty,favorite,date_added,region
-OlOIKlvZSaZTouIFPFR,Water reservoir,32.9854018,-117.1276388,building,"You have to find a gate at the general enterance. You can park at the nearby soccer park. From there find the gate. It is one of those electronic gates only meant to keep out cars so just go over under around or through it. Keep hiking and you will come to a barbed wire fence. Veer to the right and you will find a part of the fence where the barbed wire is cut (likely from a less respectful explorer). From there you can jump that fence easily and head over to the water reservoir. There are three interesting unlocked things. That being the big house like structure with pipes and gears and steam. The second being from an unlocked hatch on the big concrete plane that goes down to some sort of pool of water and odd columns (that is what is pictured in OP’s pictures. Also you can easily climb on top of the reservoir by finding a ladder closed off by a cylindrical locked block for like five feet. Just jump on top of it and then climb the rest of the ladder in order to get to the top of the tower. I couldn’t find a safe way to get inside as the only unlocked opening is at the top of the reservoir and jumping down would be far too hazardous. Great spot for San Diego though. Just enter with caution as there are some security features such as occasional cameras. However, the circuit breaker for the cameras are right beside the cameras themselves so it is not difficult to turn them off.",Anonymous,5,False,2026-02-13 15:19:28,California
-OlORAPM6DiJPxfkHYss,Abandoned House,33.1947246,-117.240129,house,,Anonymous,2,False,2026-02-13 15:58:04,California
-OlORSdTWglJRJojrJch,Abandoned Chinese Buffet,33.2132005,-117.2290157,building,,Anonymous,3,False,2026-02-13 15:59:19,California
-OlORoDkDeQYV26u5PQX,Boarded Grocery Store,33.1942315,-117.2322246,building,,Anonymous,5,False,2026-02-13 16:00:52,California
-OlOSElFF0-qp07GJzer,Giant cell tower,33.4307746,-117.5971686,rooftop,Be hella careful it’s super active and u could fall so be careful,Anonymous,5,False,2026-02-13 16:02:44,California
-OlOTF7dW31bPAW9nm8f,Abandoned house,33.4669126,-117.1395296,house,,Anonymous,0,False,2026-02-13 16:07:08,California
-OlOT_bNRHSM63qXqKeb,Tunnel,33.5826,-117.6372,tunnel,,Anonymous,1,False,2026-02-13 16:08:36,California
-OlP9qL-sqYmAbfQxUPV,Abandoned Mansion,32.8062424,-117.2615271,house,,Anonymous,2,False,2026-02-13 19:21:59,California
-OlPAdNiDOqr6Um-0Kor,Untouched Charter School,33.1196967,-117.0815811,building,,Anonymous,4,False,2026-02-13 19:25:28,California
-OlPBIEKW_BqihA17vn1,KC Tunnel,33.07205,-117.06389,tunnel,don’t go after it rains,Anonymous,2,False,2026-02-13 19:28:19,California
-OlPBrZORgySxj7Rk1m6,Tunnel,33.151979,-117.0359294,tunnel,,Anonymous,1,False,2026-02-13 19:30:48,California
-OlPCbUEaWSoxXXgA_dA,Abandoned Barn,33.1801861,-117.0503955,house,Great hiking and mountain biking trails plus some cool old buildings.,Anonymous,0,False,2026-02-13 19:34:05,California
-OlPDUDVhmTw54rkvqFO,Abandoned House,33.5630916,-117.2178799,house,,Anonymous,0,False,2026-02-13 19:37:53,California
-OlPF9NpsEJLIPRl8XtP,Abandoned Zoo,34.1368,-118.2935,,Sick spot and its actually legal to go to,Anonymous,,False,2026-02-13 19:47:45,California
-OlPFTHWgg0NONLIucXq,Abandoned Zoo,34.133973,-118.288596,building,sick spot and its legal to go to!,Anonymous,1,True,2026-02-13 19:49:06,California
-OlSrpiCceGVWKjPxx9a,Old Dam,32.9966875,-116.7965689,,,Anonymous,,False,2026-02-14 12:37:25,California
-OlSwss9kl_iw13WOLBh,Abandoned Cabo Grill,33.0817426,-117.3088585,building,,Anonymous,2,False,2026-02-14 12:59:28,California
-OlSxHJ9nLRDG9D6y2sq,Abandoned House + Shop,33.0581665,-117.2793799,,,Anonymous,,False,2026-02-14 13:01:12,California
-OlSx_8kZrJnHTODLH87,abandoned house + shop,33.0581665,-117.2793799,house,"Went today, pretty cool for pictures, top floor stairs are gone. Used a wood plank to climb ip, better to go with someone for support. Careful of people around tho could be lurking like evil gooners",Anonymous,1,False,2026-02-14 13:02:30,California
-OlSyaC4nr4HZCeP5mVy,view point,33.4871482,-117.1607009,other,,Anonymous,1,False,2026-02-14 13:06:56,California
-OlT0aulhyjTktQCXuL5,Abandoned Juvenille Detention Center,33.91195,-118.0613,building,Be respectful of the property,Anonymous,3,True,2026-02-14 13:20:05,California
-OlT19FykemLDD3G3jeL,Dana Point Caves,33.46119,-117.71569,other,,Anonymous,1,False,2026-02-14 13:22:30,California
-OlT2-mveH2tAvHOfmwe,Graffiti Hill,33.5261,-117.6806,other,Park on camino los padres st and then go on the trail on the left side of the dead end,Anonymous,1,False,2026-02-14 13:26:13,California
-OlT2QQbbpO7ILOM4od-,Abandoned WWII bunker,33.56,-117.8126,building,This is actually legal now i beliebe,Anonymous,3,False,2026-02-14 13:28:03,California
-OlT2vsqvwb7x6Z5w4dB,Abandoned Marine Base,33.6762,-117.7238,building,THIS IS SUPER DANGEROUS SPOT,Anonymous,5,False,2026-02-14 13:30:16,California
-OlT3kMHmJTxvyHS1JhZ,Wetlands Graffiti Tunnel,33.70689,-118.04558,tunnel,Crawl under the fence,Anonymous,0,False,2026-02-14 13:33:50,California
-OlT41FAqo8Yo0Gs18kI,Insane Asylum,33.92336,-118.16229,building,Super sick,Anonymous,0,False,2026-02-14 13:35:04,California
-OlT4Xb8UP82QjFSNCQb,Abandoned Subterranean Water Storage,34.0067,-117.9986,building,"Has amazing graffiti, u have to go on a short hike and hop a fence",Anonymous,2,False,2026-02-14 13:37:16,California
-OlT4tBPIYR0svVcWBIg,Abandoned Hospital,34.16819,-118.09613,building,Prob security idk when i went there wasn’t hop a fence tho but other then that sick spot super massive,Anonymous,4,False,2026-02-14 13:38:49,California
-OlT5PPcJ29amaGz90tl,Abandoned Murphy Ranch,34.07033,-118.51441,house,Used to be a nazi encampment. Now is a community art gallery. It’s a link trek to get there but totally worth it.,Samuel Berkinballs,1,True,2026-02-14 13:41:05,California
-OlT60U4OeWRNhuZGryi,Hawthorn Abandoned Mall,33.92102,-118.35172,building,go at night usually tweakers,Anonymous,3,True,2026-02-14 13:43:45,California
-OlT8L5ks5bhxNGVfOte,abandoned fort,34.106,-118.91545,building,bring water it’s a long hike,Anonymous,0,False,2026-02-14 13:53:54,California
-OlT9AMg7Y4nKdixzVPX,Abandoned Preschool (practically untouched),34.3848,-118.5232,building,If ur too loud you’ll get cops called and i’ve heard abt sketchy ppl lurking at night around it so be careful,Anonymous,3,False,2026-02-14 13:57:32,California
-OlTA_IloLATt4gp44Y2,Nike Missile Site,34.31216,-118.60734,building,once u see the abandoned buses ur close,Anonymous,0,False,2026-02-14 14:03:40,California
-OlTBMs2VKhSCeWm-Jtk,Abandoned Swat Training Building,34.02939,-118.25668,building,Security might be present during the day. Sick graffiti,Samuel Berkinballs,0,False,2026-02-14 14:07:07,California
-OlTBn0Px2bCxsq5mJak,Sunken City,33.7064,-118.2879,,,Anonymous,,False,2026-02-14 14:08:59,California
-OlTEHvgpP23iXmswcKc,Abandoned Redlands Waterpark,34.0691,-117.2279,building,Keep in mind: there’s security that drives around in a white truck so be careful.,Anonymous,0,False,2026-02-14 14:19:54,California
-OlTEcuO0owl97QNfMSZ,Abandoned Redlands Town,34.07704,-117.11338,house,Cool graffiti,Anonymous,0,False,2026-02-14 14:21:24,California
-OlTFXTvQLDTELo5SzUj,Abandoned Theater,32.71698,-117.1612,building,Extremely hard to get inside of. if you do go go at night and enter through the side. the security is high level and violent.,Anonymous,5,True,2026-02-14 14:25:19,California
-OlTGCHN5L8Nvnojfu9E,Adobe Falls,32.779,-117.0689,other,the pin marks the start of the tunnel keep walking to get to the warefall,Anonymous,1,False,2026-02-14 14:28:15,California
-OlTGjoUDOW37RTdBIOH,Fontana Bunker,34.02893,-117.46209,building,You do have to hop a fence but it’s cool,Samuel Berkinballs,2,False,2026-02-14 14:30:36,California
-OlTJDparkE4ZWnSO4Kw,Abandoned Courthouse,33.52459,-117.71717,building,Respect the spot. Gutted but still cool for the history. Near a police station so be cautious.,Anonymous,3,True,2026-02-14 14:41:27,California
-OlU6crsbVbPwP8y2Uas,Abandoned Mansion,32.75726,-116.87529,house,Has tennis court and pool still left over,Samuel Berkinballs,2,False,2026-02-14 18:26:03,California
-OlUgQfIQPGImnU7CDIo,Sulfer Mines,32.9903437,-117.1113511,tunnel,"This was quite a hike to get to, I parked on wineridge rd. Once you make it to the long structure, it zig zags down. It made me dizzy. The mine is closed but there’s remaining structure from this abandoned sulfur mine",Anonymous,0,False,2026-02-14 21:06:49,California
-OlUhBnU69cZZLz019ig,4s ranch dam,33.0024968,-117.1151987,other,Cool fishing spot,Anonymous,0,False,2026-02-14 21:10:10,California
-OlUonXGZRkm-Q--c8TJ,Abandoned Middle School,38.0146812250902,-122.50902,building,Pretty small only 2 buildings and a basketball court,Anonymous,0,False,2026-02-14 21:43:24,California
-OlUpiQp3AyntS8_PZP8,Abandoned Roundhouse (might be demolished),37.701901224067,-122.4067,building,Idk if it’s demolished haven’t been in a while,Anonymous,0,False,2026-02-14 21:47:25,California
-OlUqZp7FZjG6qNrUdH0,Nike Missile Test Site,37.639701224789,-122.4789,building,Old from wwII,Anonymous,0,False,2026-02-14 21:51:08,California
-OlUrONecGXrZw6zRp3p,Abandoned Barn,37.400501221912,-122.1912,house,Cool,Anonymous,0,False,2026-02-14 21:54:43,California
-OlUs-vSefEJEC3kTwEA,The Frenchman’s Tower,37.396101221619,-122.1619,building,Has a small rusted fence u can easily hop over. Has a small entrance in the back,Anonymous,0,False,2026-02-14 21:57:25,California
-OlUsZ152geRwqmULBYD,Abandoned School,37.182301220018,-122.0018,building,Hard to find kinda but it’s off to the side of the road,Anonymous,0,False,2026-02-14 21:59:49,California
-OlUt8WT3Am35xKupnwp,Davenport Pier,37.012301221994,-122.1994,building,Old pier not much to see tbh,Anonymous,0,False,2026-02-14 22:02:22,California
-OlUtloS3srxmxIdwrLB,Abandoned Hotel,37.848001216334,-121.6334,building,Might be demoed,Anonymous,0,False,2026-02-14 22:05:07,California
-OlUuhPNo_OXwdO8y3D7,Abandoned Bunker,38.06760122528,-122.52,building,Park at skate park,Anonymous,0,False,2026-02-14 22:09:11,California
-OlUvd56Ajga_5_xi0_a,Camp Reynolds Abandoned House,37.861001224405,-122.4405,house,Boarded,Anonymous,0,False,2026-02-14 22:13:16,California
-OlUwB9TfBra3bot39HO,Devils slide bunker,37.568101225163,-122.5163,building,Sick spot cool graffiti keep it nice!,Anonymous,0,False,2026-02-14 22:15:39,California
-OlUwlE8AHXtWQ__Mwhg,Abandoned Half Moon House,37.489801223685,-122.3685,house,Cool,Anonymous,0,False,2026-02-14 22:18:11,California
-OlUxN0o48HrqrBZMdjk,Emerald Pools,39.3189912065582,-120.65582,building,Half a mile walk to the swimming part,Anonymous,0,False,2026-02-14 22:20:50,California
-OlV6RX_fvfA14WVAHqF,Abandoned Asylum,37.4097222222,-121.9305555556,building,Sick spot,ForgottenBay,0,False,2026-02-14 23:04:50,California
-OlV71W5QuWX4JXGQPzr,Abandoned Asylum,37.4097222222,-121.9305555556,building,sick spot,Forgottenbay,0,True,2026-02-14 23:07:26,California
-OlV7pTfLTmsfHVz41EF,Abandoned Movie Theater,37.3175,-121.9313888889,building,pretty easy,Anonymous,0,False,2026-02-14 23:10:54,California
-OlV8U56xSsRTs_W3XLX,abandoned boy scout camp,37.231944,-122.044444,building,super sick spot and rlly easy js requires a lil hiking,Forgottenbay,0,False,2026-02-14 23:13:45,California
-OlVEY02ubEhrGi4C_QP,Abandoned Condos,37.858941,-122.485667,building,,@Urbexthebay,0,False,2026-02-14 23:40:14,California
-OlVImHbfN2_MhyPipPg,Abandoned Movie Theater,37.932245,-122.517583,building,crazy spot with insane baer piece u can see in the photo,@Urbexthebay,0,True,2026-02-14 23:58:45,California
-OlVJPt83hy2aRNVxCP0,Wacky Abandoned Houses,37.88946,-122.56491,building,Some of the weirdest but coolest houses i’ve seen. WARNING someone lives in one of the houses so don’t try to go in,@Urbexthebay,0,True,2026-02-15 00:01:31,California
-OlVK7l4uWCwwjItkMW_,Abandoned Coast Guard Base,38.05323,-122.51413,building,get in thru second story,@urbexthebay,0,True,2026-02-15 00:04:39,California
-OlVKe7II2JXjruX_TE6,Abandoned Drug Rehbad,38.02393,-122.52372,building,,@Urbexthebay,0,False,2026-02-15 00:06:56,California
-OlXR6_IfPP6MD4YuzH6,5 screen theater,38.01882,-122.53183,building,,@Urbexthebay,0,False,2026-02-15 09:54:24,California
-OlXRkofUDnww2DjhdqC,Abandoned Building,37.89404,-122.53323,building,,@Urbexthebay,0,False,2026-02-15 09:57:13,California
-OlXSJIZE-mTdZ0A7Xp7,Abandoned Building,37.8626,-122.49446,building,,@urbexthebay,0,False,2026-02-15 09:59:38,California
-OlXTK23Pt4IqZUeFKd6,Abandoned Campsite,34.16557,-116.81784,building,,Anonymous,0,False,2026-02-15 10:04:03,California
-OlXV8bJf-fi0T4b-NoZ,Juvenille Boys Camp,40.634921,-122.67639,building,"lost funding in 2009, now is covered in graffiti.",Anonymous,0,False,2026-02-15 10:12:01,California
-OlXVkc5496qkVOp6LR2,abandoned barn,41.081581,-124.148361,house,Abandoned Barn at trinidad in the barn theres a chevy nova thats been sitting for 50+ years.,Anonymous,0,False,2026-02-15 10:14:40,California
-OlXWMrnnuV_ZMMuQdMI,Old Paper Mill,40.80494,-124.194071,building,"Old paper mill in Samoa. Some cars on the map, I don't know if people still work there, but they might. Highly unlikely to be inhabited by a buisness. Enter at you're own risk.",Anonymous,0,False,2026-02-15 10:17:21,California
-OlXX0ilshySi2fogAF9,Abandoned Devils Playground,40.779771,-124.192371,building,"Devil's Playground. Old abandoned train repair station. Lots of graffiti, lots of homeless. Enter at your own risk.",Anonymous,0,False,2026-02-15 10:20:13,California
-OlXXRmdaoX6Q7awv7jZ,Abandoned Factory,40.86586,-124.15259,building,,Anonymous,0,False,2026-02-15 10:22:03,California
-OlXXsD1OU7abrfnnIP2,abandoned house,40.8941,-124.088891,building,,Anonymous,0,False,2026-02-15 10:23:56,California
-OlXYUxT0PSTdZsLbyAu,Abandoned House,41.733491,-122.63017,building,Pretty torn up has a shed u can explore as well,Anonymous,0,False,2026-02-15 10:26:39,California
-OlXZ1yP0dw3AHK7Ar_r,Abandoned Blue Farm Factory,41.727291,-122.5258,building,,Anonymous,0,False,2026-02-15 10:29:02,California
-OlXZuB7NyUdM9YFayoM,Bando,41.8268,-122.005301,house,,Anonymous,0,False,2026-02-15 10:32:48,California
-OlYz0wyJp7WupCXJ7LO,Hangout Spot Under Bridge,37.8939059,-122.0617347,other,Crazy homeless people at night but if u go during the day it’s a nice smoke spot js don’t trash it ngas live there at night so keep it clean for em even if they insane,Anonymous,1,False,2026-02-15 17:06:33,California
-OlYzosd4AUfY3gKcU4Y,Graffiti Rock Lookout,33.1530815,-117.0228648,building,,Anonymous,1,False,2026-02-15 17:10:02,California
-OlZ-rZdgKUAEJyuh7s4,La Jolla Mushroom House,32.872307122039416,-117.25203026199723,house,,liljoji831,1,True,2026-02-15 17:14:35,California
-OlZ1VhNxDgsG3livtcW,Costa Verde Shopping Mall,32.868425,-117.2151227,building,Security is tight but it’s super sick,Anonymous,0,False,2026-02-15 17:21:45,California
-OlZ275poYGxN6Noa_K5,Graffiti Bridge,32.8754249,-117.1908916,building,,Anonymous,0,False,2026-02-15 17:24:27,California
-OlZ2VjUFCpnsculy3Gf,Graffiti Tunnel,32.7944127,-117.1127879,tunnel,,Anonymous,0,False,2026-02-15 17:26:08,California
-OlZOWAmo0MRHXYDx2Dv,Bridge,37.49593,-122.11454,other,,@teganogo,0,False,2026-02-15 19:02:17,California
-OlZRFAllVx5iNIr-Pwm,SD Fire Training Area,32.7332026,-117.2089009,building,"Only go at night, around 9 pm, easy roof access don’t get caught by airline employees. Second building has a door open with a big square in it go inside, causation: might be a homeless guy there you’ll see his laptop. That open square in the door leads to bathroom/shower, didn’t go as far inside due to the little friend we met. Crazy view tho.",Anonymous,0,False,2026-02-15 19:14:13,California
-OlZomKirvWD07niO02B,Narnia,32.94252,-117.07955,other,,Anonymous,0,False,2026-02-15 21:01:25,California
-OlZoma9E7253mpKvI0H,Narnia,32.94252,-117.07955,other,,Anonymous,0,False,2026-02-15 21:01:26,California
-OlZonYyzcindF15U0m7,Narnia,32.94252,-117.07955,other,,Anonymous,0,False,2026-02-15 21:01:30,California
-OlZonfmEOWypZ7-I9Ar,Narnia,32.94252,-117.07955,other,,Anonymous,0,False,2026-02-15 21:01:30,California
-OlcdMFntFwx-Lr6dKiC,Abandoned House,37.18753,-121.9851,house,,Anonymous,0,False,2026-02-16 14:49:59,California
-OlceORR1AuKf2dQYgF2,Abandoned Hospital,37.406287,-121.934696,building,,Anonymous,0,False,2026-02-16 14:54:30,California
-OlczhrLpnxXin9NYJ3h,Abandoned Mall,37.41889,-121.89143,building,,Anonymous,0,False,2026-02-16 16:30:20,California
-OldzjA03Dlb7qsxP9J7,Abandoned Bridge,37.16403,-121.97702,building,majestic,Anonymous,0,False,2026-02-16 21:07:21,California
-OlgYdUu3Z7fmL4jAJeK,Santa Cruz Bando,37.22268,-122.09359,building,,Anonymous,0,False,2026-02-17 09:03:30,California
-OlgYzCN0mVulroGOVBx,Abandoned Mansion,37.40259,-122.29775,house,,Anonymous,0,False,2026-02-17 09:04:59,California
-OlgZjOxT7UpNTaYC0MM,Abandoned High School,37.36963,-121.85811,building,,Anonymous,0,False,2026-02-17 09:08:16,California
-Olg_HTDexLxQhw9DgOv,Abandoned Home,37.22252,-122.04338,house,,Anonymous,0,False,2026-02-17 09:10:40,California
-OlgaKjSGMyyEQgbNjzt,Starlight Bowl,32.72681,-117.15313,building,,Anonymous,0,False,2026-02-17 09:15:15,California
-OlhN2MulTlmMypKx6q5,Abandoned Building,37.8626,-122.49446,building,,Anonymous,0,False,2026-02-17 12:52:28,California
-OlhN3bZnxzhWWC0gZHj,Abandoned Building,37.8626,-122.49446,building,,Anonymous,0,False,2026-02-17 12:52:33,California
-OlhYrqNyXp2WDbG3ZQs,Abandoned Casino,38.577208,-121.32693,building,,Anonymous,0,False,2026-02-17 13:44:06,California
-OlhZrzjrH2JdMrM4IZY,Sunrise Mall,38.674703,-121.268928,building,,Anonymous,0,False,2026-02-17 13:48:29,California
-Olh_pHTDrg7aBfeJZmb,Community Services Agency,37.349851,-121.841317,building,,Anonymous,0,False,2026-02-17 13:52:40,California
-Olhb6QIDgm0APAaWpms,Abandoned Place,37.41889,-121.89143,building,,Anonymous,0,False,2026-02-17 13:58:16,California
-OlhbMr9ucpB5ShYKx85,Abandoned Pizza Place,37.528335,-122.001165,building,,Anonymous,0,False,2026-02-17 13:59:23,California
-Olhht8_6K_ziZjhoHpl,Tunnel,33.049447,-117.291284,building,Gotta hop a fence to get to it mad sketchy homeless ppl inside,Anonymous,0,False,2026-02-17 14:27:53,California
-OlhyTpEwdc3NIx6390o,Tunnel,32.93771451511961,-117.1023528719278,tunnel,,Anonymous,0,False,2026-02-17 15:40:21,California
-OliD3bauEJsfSYEO6rs,Tunnel,37.8946602,-122.0593746,tunnel,floods a lot so be cautious,Anonymous,0,False,2026-02-17 16:48:28,California
-OliDYoTYAomo-NybJxU,Waterfall,33.6133442,-117.427141,building,it’s a hike but it’s cool,Anonymous,0,False,2026-02-17 16:50:36,California
-OliE22cfLUOGPWVki6X,Abandoned Coal Mine,33.6746286,-117.5399684,tunnel,"Trabuco Canyon Mine Inf ormation on this location is older. Drive up to the gate at the end of the dirt roa d, then hike the rest. You will not have service out there. The mine is going to be on the left side of the trail, you will n ot be able to see it from the trail, it is fu rther up the mountain past the stone w all things to the left. You can try to squ eeze inside the mine but it is very diffic ult because the entrance is covered by metal boards. Go at your own risk not sure how stable the mine is, it could co llapse.",Anonymous,0,False,2026-02-17 16:52:44,California
-OliEu6VUhBu20lAibik,abandoned mansion,32.75726,-116.87529,house,Park on Stonefield Drive and there is a pedestrian gate to get on to Farraday Ridge Road. Go the the end of the road and follow the dirt road along the side of the golf course. It's a popular mountain biking spot so lots of people use it and no one will hassle you if you do the 2 mile hike up.,Anonymous,0,False,2026-02-17 16:56:29,California
-OliGaqcTfyatvJTR_v0,Abandoned House,32.8575427,-117.1891405,house,might be sealed cuz i haven’t been in a min but the front door was unlocked the last time i went js watch out for evil gooners,Anonymous,0,False,2026-02-17 17:03:55,California
-OliH0-n1ACyOtjBNOkM,Tunnel,32.8606901,-117.2096014,tunnel,Walk the trail and find the stream to the right follow the tunnel,Anonymous,0,False,2026-02-17 17:05:42,California
-OliHSQYEdrgItuInAuA,Faze Rug Tunnel,32.9212872,-117.1487139,tunnel,goes for super long. Featured in faze rugs videos,Anonymous,0,False,2026-02-17 17:07:38,California
-OliK6-G2-4G3nL99G2I,Abandoned YMCA,34.1472778,-118.1456389,building,,Anonymous,0,False,2026-02-17 17:19:13,California
-OliKhrOH1R90kiklmIZ,Abandoned Airport,35.5913035102426,-117.626633725,building,,Anonymous,0,False,2026-02-17 17:21:52,California
-OliM8O2Au8yV20yrv5T,Abandoned Industrial Building,39.0598133312444,-123.453190213,building,,Anonymous,0,False,2026-02-17 17:28:07,California
-Oli_8zs484KI7fRPsgI,Burned House,32.8497944,-117.2725971,house,surprisingly intact on the inside,Anonymous,0,False,2026-02-17 18:29:20,California
-Oli_WLjb_X4TQ2e_qpo,Abandoned Barracks,32.73826245313502,-117.21037072079372,building,,Anonymous,0,False,2026-02-17 18:30:55,California
-Oli_l91Q7KWq1aA7CF_,Graffiti Overpass,32.7229249,-117.1490566,building,,Anonymous,0,False,2026-02-17 18:32:00,California
-Olia9JXcP8L5uJ4TeJq,Abandoned Farmers Market,32.7545778,-117.1231797,building,boarded up,Anonymous,0,False,2026-02-17 18:33:43,California
-OliagdWwsaNFjox0YJ1,Abandoned Club,33.97451,-118.231731,building,easy to get in but I see homeless ppl hanging outside a lot so be careful.,Anonymous,0,False,2026-02-17 18:38:47,California
-OlibjW0lRBw3p8IO9vw,Abandoned Structure,34.100131,-118.59846,building,,Anonymous,0,False,2026-02-17 18:43:21,California
