id,name,lat,lng,category,description,author,difficulty,favorite,date_added,region
-OlifPJ37z73aIYc1lQq,Old Cemetary,39.454051,-121.64731,other,spooky at night,Anonymous,0,False,2026-02-17 18:59:23,California
-OlifeUk8usBI8Vg8EAd,Abandoned Factory,39.714221,-121.832192,building,Lots of security low-key risky,Anonymous,0,False,2026-02-17 19:00:29,California
-OlifqZgMdy46xbXX9OR,Abandoned Shell Gas Station,39.711381,-121.811191,building,,Anonymous,0,False,2026-02-17 19:01:19,California
-OligAha_gbHSZBLAjd-,Old Mineshaft + Buildings,40.734351,-122.072851,building,"Abandoned mineshafts and old buildings, EPA has it marked as dangerous but entry is not difficult. Good for photos at night",Anonymous,0,False,2026-02-17 19:02:45,California
-OligdHsYTE79wvWB7-M,Abandoned Bar,38.714681,-122.917141,building,,Anonymous,0,False,2026-02-17 19:04:47,California
-OlinlYVORO9fFHmwl5y,La colonia tunnel,32.9873075220771,-117.25915273269864,tunnel,,Anonymous,0,False,2026-02-17 19:33:12,California
-OlipDiv_AurIOnsLpOh,Abandoned Gate Building,32.7391131,-117.2164647,building,sealed shut lmk if it opens up,Anonymous,0,False,2026-02-17 19:39:33,California
-OlipUkWMX2dTo68CEnL,Abandoned Golf Course Club House,32.7404621,-117.2152754,building,no way in,Anonymous,0,False,2026-02-17 19:40:43,California
-Oliq3gouej_G4scJwYQ,Possibly Abandoned Building,32.7532858,-117.2073122,building,,Anonymous,0,False,2026-02-17 19:43:14,California
-OliqPiGiU4qxrR4jDaI,Perry’s Cafe,32.7561218,-117.2015704,building,no way in and homeless ppl hang out around it,Anonymous,0,False,2026-02-17 19:44:45,California
-OlirACx8zaJmXe5aKtS,Abandoned Military Lab,32.8401128,-117.2489103,building,Roof access from left side of building from the street have to do some climbing then after on rood you can get down into the main area it's all barb wire around so watch out once your inside the basement was closed but all the lights were on inside meaning possibly a squatter we realised only some of the area has power because the camera that is there didn't have anything going to it and didn't have any lights so the signs that say we can see you on cameras are just there to scare you but some doors have alarms that will sound if you open them,Anonymous,0,False,2026-02-17 19:48:03,California
-Olisg7V24to9OAdlsub,Abandoned Cheese Factory,40.641821,-124.2249,building,,Anonymous,0,False,2026-02-17 19:57:24,California
-OlitLjttPuDVIWVsI_5,Abandoned Seafood Restaurant,38.160701,-122.894162,building,,Anonymous,0,False,2026-02-17 20:00:19,California
-OlitesyG0WHbQBzvoHE,Graffiti Tunnel,37.667631,-122.068081,tunnel,,Anonymous,0,False,2026-02-17 20:01:41,California
-OliuhRnyLhUBVAoWnuE,Abandoned Chevy Dealer,37.323426,-122.040167,building,demolished and turned into a Whole Foods,Anonymous,0,False,2026-02-17 20:06:14,California
-OlivX52sVw5S3rspBzQ,Cave,37.946973,-121.805216,other,u gotta hop fence,Anonymous,0,False,2026-02-17 20:09:50,California
-OliwLX73bqEe3asiOHf,Abandoned Toys R Us,37.679763,-121.047064,building,No way in last time I went,Anonymous,0,False,2026-02-17 20:13:24,California
-OliwqzTAKoUaxLsMGlC,Abandoned House,37.796513,-120.978914,house,super easy,Anonymous,0,False,2026-02-17 20:15:37,California
-OlixHhiJoPV6Zrzl6KF,Inverness boat,38.09693,-122.852068,other,Abandoned fishing boat,@adventure_goons,0,False,2026-02-17 20:14:47,California
-OlixYQPKDyt-gvmi0qL,Inverness boat,38.09729,-122.850938,other,Abandoned boat,@adventure_goons,0,False,2026-02-17 20:15:55,California
-Oliz-nXj1ZrAeyVl_CA,Torre Grande,38.8150866,-0.9748651,building,,Anonymous,0,False,2026-02-17 20:22:18,California
-Oliz5I8wZYVC0aMlr3i,Abandoned cabin,37.611911,-119.021823,house,Cabin church thing,@adventure_goons,0,False,2026-02-17 20:22:40,California
-OlizNpLsj02u-yFMwad,Palacios,36.5005932,-4.9671611,building,prob a security system.,Anonymous,0,False,2026-02-17 20:23:56,California
-Olj-PZHz7GvsdpA8389,Huge dam,39.326646,-120.642951,other,Big ol dam,@adventure_goons,0,False,2026-02-17 20:28:25,California
-OljCyOjR80S-_gy3Hs1,abandoned house 🏚️,330930.511721002,330930.511721002,house,place got boarded up pretty untouched but the people walking will snitch,2.radz,0,False,2026-02-17 21:27:40,California
-OllUO5UBaiOpMxKoa6f,Cave,38.916375,-121.014555,tunnel,,@adventure_goons,0,False,2026-02-18 08:03:00,California
-OllUXKIYbKZRvQhvVbN,Mine remnants,38.91673,-121.015225,building,,@adventure_goons,0,False,2026-02-18 08:03:38,California
-OlmJZm0mWuwwUxxJmCM,Abandoned House Destroyed By Arson,33.0813512,-117.1209212,building,,Anonymous,0,False,2026-02-18 11:55:22,California
-OlmJx2E2BJ_hm94x6al,Abandoned Home,32.9746979,-116.9731669,building,,Anonymous,0,False,2026-02-18 11:57:01,California
-OlmKKEIvQ5U4NAi-ysw,Graffiti Under Bridge,32.84733320996344,-116.96943994247468,building,,Anonymous,0,False,2026-02-18 11:58:40,California
-OlmKNc1c3G8iVdEGpRz,Bando,37.729003,-121.69649,building,,Anonymous,0,False,2026-02-18 11:58:54,California
-OlmL952wgJPK8zTZDs-,Abandoned House (might be boarded),33.6418741,-117.2241463,house,fenced off but there’s an open window,Anonymous,0,False,2026-02-18 12:02:17,California
-OlmLf7YupajBunDEFnJ,Abandoned Bridge,32.943781,-117.108095,building,Park at Wendy’s and walk down,Anonymous,0,False,2026-02-18 12:04:32,California
-OlmNM5VRPButhHJ9I5l,Secret Sidewalk,37.590618,-121.951418,building,sketchy,Anonymous,0,False,2026-02-18 12:11:54,California
-OlmPhg42775DPUE1XQk,Small Abandoned Building,36.521932,-121.805991,building,"Very small old building. Very easy to get in, lots of old junk inside. Only danger is the possibility of airborne sicknesses already associated with abandoned buildings.",Anonymous,0,False,2026-02-18 12:24:57,California
-OlmQ2GMrzNdyOPhoBa-,Abandoned Clinic,37.410561,-121.932371,building,be careful of debris,Anonymous,0,False,2026-02-18 12:26:25,California
-OlmQLIbeRfm_aJ7NipP,Abandoned Mining Shaft,34.524552,-119.65898,building,,Anonymous,0,False,2026-02-18 12:27:43,California
-OlmR94HNKyI-csH8F8s,Abandoned Gas Station,33.523522,-115.938721,building,,Anonymous,0,False,2026-02-18 12:31:16,California
-OlmkOtQAxuDkOX9rREv,Abandoned Hospital,36.7386125,-119.753578,building,,Anonymous,0,False,2026-02-18 13:56:57,California
-OlmqFo2SwLYm6EVSON6,Abandoned Power Plant,34.206595,-119.250173,building,,Anonymous,0,False,2026-02-18 14:22:33,California
-Olmr_FndM2Wa-FjKbhd,Abandoned Construction Area,37.516098,-121.939428,building,,Anonymous,0,False,2026-02-18 14:28:19,California
-OlmrtU2ukpVle_kDFwV,Abandoned Dam,34.4808955,-118.0229473,building,,Anonymous,0,False,2026-02-18 14:29:42,California
-OlmsUsm5TkIBgfyHQOb,Abandoned Mansion,34.1421564,-117.4017853,house,,Anonymous,0,False,2026-02-18 14:32:19,California
-OlmtRrDvQqa4cU_X-bs,Abandoned Fire Station,33.7865665,-117.8510284,building,,Anonymous,0,False,2026-02-18 14:36:29,California
-OlmtYZQbojxLMu5Nb6V,Abandoned Fire Station,33.7865665,-117.8510284,building,,Anonymous,0,False,2026-02-18 14:36:56,California
-OlmuOe-zajM7_fNNQm-,Tunnel,33.7414708,-118.3745956,tunnel,,Anonymous,0,False,2026-02-18 14:40:38,California
-OlmwsepCE0o-blpON26,Abandoned Graffiti House,34.0039377,-117.3907667,house,,Anonymous,0,False,2026-02-18 14:51:29,California
-Oln-CODU9FGXf9om6_j,abandoned tow shop,32.7295304,-116.015625,building,,Anonymous,0,False,2026-02-18 15:06:00,California
-Oln0JKWkAQAiuOHe4_b,Abandoned Bank,38.5818552,-121.4981461,building,,Anonymous,0,False,2026-02-18 15:10:51,California
-Oln0hsWjj-MT5ah5NAO,Abandoned House + Barn,36.5239841,-119.356842,house,,Anonymous,0,False,2026-02-18 15:12:35,California
-OlnAeW8Tlc2m0GjLzON,Abandoned Elem School,37.641537,-122.062094,building,,Anonymous,0,False,2026-02-18 15:56:03,California
-OlnCBLu8a16W_38ZAVv,Abandoned Town,34.5823798,-117.3607206,building,,Anonymous,0,False,2026-02-18 16:02:44,California
-OlnCYomHAB0Nvnnbh9b,Abandoned Hospital,34.5774684,-117.3604631,building,,Anonymous,0,False,2026-02-18 16:04:20,California
-OlnD2POiHl7KFIgg0Xo,Square Shaped Tunnel,33.2579247,-117.293644,tunnel,,Anonymous,0,False,2026-02-18 16:06:29,California
-OlnDZR_QM6-xjYOUOg7,Sewer Drain,33.1470124,-117.132172,building,,Anonymous,0,False,2026-02-18 16:08:45,California
-OlnQopXFcogkbM2S9kR,Golf Course Tunnel,33.6633,-117.9348,tunnel,,Anonymous,0,False,2026-02-18 17:06:40,California
-OlnRSS-nle2JCIZN_1s,Bakersfield Mall,35.3949,-118.9599,building,Security,Anonymous,0,False,2026-02-18 17:09:26,California
-OlnvDvsi9ms0Oj9Y6XU,Abandoned Facility,36.4941815,-119.781189,building,,Anonymous,0,False,2026-02-18 19:23:53,California
-OlnwcDFMo-gN7LG7Nt9,Abandoned House + Trailer,38.4220117,-122.6912972,house,,Anonymous,0,False,2026-02-18 19:29:59,California
-OloUNtESvUg-lBRACCi,Abandoned Greenhouses,37.7242126,-122.4092965,building,,Anonymous,0,False,2026-02-18 22:01:51,California
-OloUplBFKYlJ0umyPk6,Graffiti Shack,37.8238872,-122.5351524,building,,Anonymous,0,False,2026-02-18 22:03:49,California
-OloVFyZmnyLgcIF_7xL,Abandoned Bunker,37.8364287,-122.544508,building,,Anonymous,0,False,2026-02-18 22:05:41,California
-OloWUJzn0EQ5eabHB0P,Abandoned Ammo Bunker,38.0662877,-122.526454,building,,Anonymous,0,False,2026-02-18 22:11:02,California
-OloXK0S3DmdDLFOVT2A,Abandoned Preschool,38.1090666,-122.5818658,building,,Anonymous,0,False,2026-02-18 22:14:42,California
-OlsAT-YNXmQIEALak_x,Abandoned Building,34.4182834,-119.592576,building,,Anonymous,0,False,2026-02-19 15:13:18,California
-OlsAvnA1J1Z-i5GP-uZ,Abandoned Quarry,34.8701584,-120.5172729,building,,Anonymous,0,False,2026-02-19 15:15:20,California
-Olsk8pSlSGPp8QSDvk2,Abandoned House,33.158472,-117.350056,house,"kinda hard to get in, watch out for the restaurant next to it they will snitch",BR Urbex,0,False,2026-02-19 17:53:35,California
-OltFTtgC5XuHC83sb9H,tennis club,37.823006,-122.117947,building,"tennis , 2 story house with a basement pool in the back. come from the trail in the back",Anonymous,0,False,2026-02-19 20:14:50,California
-OltFnCFUieO9UHvt2-_,barn,37.850241,-122.161709,house,small barn,Anonymous,0,False,2026-02-19 20:16:13,California
-OltFw6PYUIstPHzY2k0,roof entrance,37.856245,-122.126382,rooftop,roof,Anonymous,0,False,2026-02-19 20:16:50,California
-OltGJ_ng-nwqVDL6Ubc,dam,37.84542,-122.108585,tunnel,dam with a tunnel and near a fish breeding farm,Anonymous,0,False,2026-02-19 20:18:30,California
-OlwVLTmD4ZkMEs0leie,abandoned house + bike shop,37.9220781,-122.0646694,house,,Anonymous,0,False,2026-02-20 11:23:01,California
-OlyKW97is6vD8ARskJM,Train tunnels,39.539313,-121.542621,building,,@adventure_goons,0,False,2026-02-20 19:54:56,California
-OlyKjVhpFzr7PfkKg9I,Donner train tunnels,39.315641,-120.320837,building,,@adventure_goons,0,False,2026-02-20 19:55:54,California
-OlyLPg_ol76utdLYLZ_,Idahoe Maryland mine,39.211363,-121.017766,building,If you live in the area you have prob seen this its not really much to do but look at it up close theirs no entry its a concrete cone,@adventure_goons,0,False,2026-02-20 19:58:51,California
-OlyM0UWnGan8CYi3tYX,Round room,39.137122,-121.10001,building,Demonic ritual site,@adventure_goons,0,False,2026-02-20 20:01:30,California
-Om1Bu_1LoDyNPcrRQPb,Abandoned Rite Aid,37.8522826,-122.0354504,building,,Anonymous,0,False,2026-02-21 13:55:49,California
-Om1q0GjYaGLrgwXpoJ2,Abandoned Motel,34.578713504173,-118.128303425,building,,Anonymous,0,False,2026-02-21 16:55:25,California
-Om1qRQO1vvosoDUDsmU,Abandoned Mine Shaft,38.373834,-117.949258,tunnel,,Anonymous,0,False,2026-02-21 16:57:16,California
-Om1r-ArxvcBIirJCbCp,Graffiti Canalway,39.7624333,-121.7973036,building,,Anonymous,0,False,2026-02-21 16:59:42,California
-Om1rTtBvpUYxIbGR3Nn,Abandoned irrigation building,39.4033034,-122.0099235,building,,Anonymous,0,False,2026-02-21 17:01:48,California
-Om3hEHK0FJoZ86UO_n3,Military Buildings,36.640346,-121.799464,building,"It’s on giggling road 
A bunch of decent size abandoned buildings that all look the same 
About 12 big buildings some hospitals some housing and some prisons 
Almost everything is wide open but be careful because sometimes police will patrol and city cleanup is always there 
Roof access is avaible and it is a fun place to explore",Chris,0,False,2026-02-22 01:36:17,California
-Om3ighdAi6soXS-8d_2,Abandoned hospital,36.561693,-121.913825,building,"Abandoned mental hospital 
Elevator 
Mild security very unlikely to get caught 
Fence with easy jumping if you go on the sign and jump over 
Cameras on the left entrance and back
Easy access",Chris,0,False,2026-02-22 01:42:40,California
-Om3iklPFyfKhSp1nI2X,Abandoned neighborhood,37.951996,-122.416258,house,Abandoned neighborhood in Richmond. Some houses are boarded up and some still have windows. Might still be some people living there(squatters or residents) so be careful,Anonymous,0,False,2026-02-22 01:42:56,California
-Om5gjhby9iiyi4O1k9o,abandoned restaurant with roof access,33.0109019,-117.0788811,building,,Anonymous,0,False,2026-02-22 10:53:22,California
-Om5hJFHYjbwaFamJYei,Abandoned Big Stone Lodge,32.9401773,-117.0655077,building,,Anonymous,0,False,2026-02-22 10:55:52,California
-Om5iTOVgHPKmtCHX7A0,Graffiti Waterfall,32.9463487,-117.0994207,other,,Anonymous,0,False,2026-02-22 11:00:56,California
-Om8E0oVk437q7e5DTir,Ballarat Ghost Town,36.047778,-117.223333,building,,Anonymous,0,False,2026-02-22 22:45:22,California
-Om8EYHSEwXejTTYRKSH,abandoned mercury mine with graffiti,35.2895381040619,-120.478407740593,building,,Anonymous,0,False,2026-02-22 22:47:39,California
-Om8HWo_0_Z9aqMHcblf,Abandoned House With Pool,34.921044,-117.2010004,house,,Anonymous,0,False,2026-02-22 22:57:41,California
-Om8HpM3yInwmOdqX_dv,Abandoned Shed,34.2235335,-119.0830706,building,,Anonymous,0,False,2026-02-22 22:59:01,California
-OmAQ4lpjBeKIDrVf2TW,Abandoned 2 Story House,36.174479,-118.99723,house,Two story house with a giant pool. Rumored to be really haunted. Only bad side is you cant drive up to it. Have to park on the street and do a small hike up the mountain. (Also be cautious of the houses near by. People could possibly see you if you stand in the backyard balcony),Anonymous,0,False,2026-02-23 08:57:20,California
-OmAQ_MEZKrSpoM0JruC,Small Abandoned House,36.174479,-118.99723,house,,Anonymous,0,False,2026-02-23 08:59:29,California
-OmAR7oZ87U7Wa3xLqJS,Pioneer Town Sign,34.154441,-116.48808,other,old wooden sign from an old town,Anonymous,0,False,2026-02-23 09:01:54,California
-OmARjytFCYfAmyAysQR,Abandoned Mall (Cartel),32.662101,-115.48254,building,WARNING this is a VERY dangerous place to go the cartel have been seen around this mall and even inside of it GO AT YOUR OWN RISK,Anonymous,0,False,2026-02-23 09:04:35,California
-OmASAr1rh_XHPlAmRpG,Abandoned Warehouse,33.245071,-115.52311,building,,Anonymous,0,False,2026-02-23 09:06:29,California
-OmASnKflvh_afb1ec40,Abandoned Airfield,33.160841,-114.970791,other,,Anonymous,0,False,2026-02-23 09:09:11,California
-OmATAtY2RPh_Ih69_x3,Old House,33.636661,-116.213471,house,,Anonymous,0,False,2026-02-23 09:10:51,California
-OmAUe3kTDIiFSytd33T,Abandoned Storage Area,34.438351,-118.61069,building,,Anonymous,0,False,2026-02-23 09:17:17,California
-OmAVKaG0xOv98ojslKJ,Abandoned Big Lots,33.760001,-118.018121,building,,Anonymous,0,False,2026-02-23 09:20:15,California
-OmAVlGfZeRoVWvd9-KX,Abandoned Winery,37.94668,-122.42209,building,,Anonymous,0,False,2026-02-23 09:22:09,California
-OmAW3RDYJ3cJlfEy6W2,Abandoned House Foundations,37.84608,-122.108471,house,,Anonymous,0,False,2026-02-23 09:23:27,California
-OmAWudaIwj1oY-9UIj5,Abandoned Restaurant,39.16755,-123.21082,building,,Anonymous,0,False,2026-02-23 09:27:09,California
-OmAXfIzCsx7wnzfWhY1,Abandoned Building,39.15152,-123.20124,building,,Anonymous,0,False,2026-02-23 09:30:28,California
-OmAYr1--mCAoWQXVHrH,Abandoned Barn,37.978346,-121.536448,house,,Anonymous,0,False,2026-02-23 09:35:39,California
-OmAZIRmrUJFybEOo16n,Telegraph Ghost Town,37.935567,-120.740261,house,,Anonymous,0,False,2026-02-23 09:37:35,California
-OmAZuOIurdKiCoo0dIS,Iron Mining Area,35.639363,-116.649019,other,,Anonymous,0,False,2026-02-23 09:40:15,California
-OmAolbNe4-DmZoYzEmF,Horse ranch,33.885736,-117.12709,building,"Stables, sheds, dirt track, and buildings",Dukes,0,False,2026-02-23 10:46:33,California
-OmAv5R0sWAnQSISOjQO,Golf corse,33.891561,-117.075076,building,"Golf corse, might be really torn down now, you can come in off-roading if you come in from the left",Dukes,0,False,2026-02-23 11:14:11,California
-OmAv5T5UnInm_Tzfe6Z,jojis room,33.028535,-117.27798,other,Jojs room,Anonymous,0,False,2026-02-23 11:14:12,California
-OmAw_CXr_B_JrsEk8qX,Abandoned Building,33.84977,-117.48007,building,,Anonymous,0,False,2026-02-23 11:23:39,California
-OmAxEIeyZ3jK491Z0F8,Foster Bowl,34.352336,-119.310898,building,,Anonymous,0,False,2026-02-23 11:26:32,California
-OmAxeW-BZgxkL4IQCeZ,Dublin Gulch,35.973179,-116.274383,building,,Anonymous,0,False,2026-02-23 11:28:23,California
-OmAyDysRjbGuYIj4G3R,Abandoned Cabin,37.212626,-122.188826,house,in 1887 Johanson immegrated from Holland and began a lucrative logging company in the Santa Cruz mountains off the road known as Gazos Creek rd. He built three logging cabins in the area around 1900 when logging was in its peak in the area. He sold the land and area in 1930. The area has been logged on and off though the years and this is a remanent of the by-gone era. The area is now Owned by Empire Lumber Co. and is off limits to the general public. The surrounding areas is part of Big Basin and Butano State park.,Anonymous,0,False,2026-02-23 11:30:53,California
-OmAyorfIycmPNvuoJIy,Abandoned Railyard,38.025461,-121.896551,other,,Anonymous,0,False,2026-02-23 11:33:28,California
-OmAzO5E1HihP-qKT5y6,Abandoned Railyard,39.41511,-123.350973,building,,Anonymous,0,False,2026-02-23 11:35:56,California
-OmB-B_MfOC-5eusRjU7,abandoned City,36.619925,-121.749099,house,,Anonymous,0,True,2026-02-23 11:39:27,California
-OmB-c1ARxHNlW5kCHFw,Abandoned WW2 Bunker,37.820658,-122.530056,building,,Anonymous,0,False,2026-02-23 11:41:20,California
-OmBh_IXOMiFvenLBOb8,Abandoned Football Stadium,36.086661,-115.016671,building,,Anonymous,0,False,2026-02-23 14:57:45,California
-OmCwoKbLxQxoeEYNHyt,Abandoned Dennys,33.04815,-117.2893,building,Untouched,Anonymous,0,False,2026-02-23 20:40:56,California
-OmDHeW1LQvon0lsglD_,Abandoned cabin,34.1467932,-116.2999304,house,,Anonymous,0,False,2026-02-23 22:16:23,California
-OmDIBnMylbhCMoFFj2r,Abandoned Church,33.7155238,-117.9955915,building,might be demolished,Anonymous,0,False,2026-02-23 22:18:43,California
-OmFjhePqMP3RBNsM5_r,Abandoned Construction Area,40.378761,-122.28211,other,,Anonymous,0,False,2026-02-24 09:45:35,California
-OmFkGAVjQIGPAkzBpK3,?,38.032949,-121.577454,building,,Anonymous,0,False,2026-02-24 09:44:57,California
-OmGG-Fldp351g3R67-2,Abandoned Factory,37.636784,-120.998566,building,smells horrible,Anonymous,0,False,2026-02-24 12:07:59,California
-OmGMf4k7tImitqK69Mj,Abandoned Barge with Crane,38.10832,-121.614117,other,theres been recent efforts on removing abandoned ships from the delta so idk if its been removed or not. but its still visible on google maps.,Anonymous,0,False,2026-02-24 12:37:08,California
-OmIBvXhiewfrt0HXylc,Old Factory?,37.854571,-122.295727,building,"dark and dusty bring masks

sneak in at night or morning, glass store across the street has windows and has called security b4

has sick pieces",Anonymous,0,False,2026-02-24 21:09:26,California
-OmLW5TcSG2O-FNfxVeD,Tunnel,33.881096,-117.582368,tunnel,,Anonymous,0,False,2026-02-25 12:39:31,California
-OmLW_UKirzlFO9RvtMH,Abandoned Pumping Station,34.167451,-119.041637,building,,Anonymous,0,False,2026-02-25 12:41:38,California
-OmLd9pbacY2-fMUipg8,jonahs a dumbass ho,523,451,house,Jonah's a bitch that will never succumb to anything in life,Jack Wibbemeyer,0,False,2026-02-25 13:11:40,California
-OmLdOQhUx3DITuoo4wi,Open Pad,33.028535,-117.27798,house,Pullup to the crib open pad anytime,Mobasher,0,False,2026-02-25 13:12:40,California
-OmN3QB4QM8acKVD_eQ8,Abandoned House,33.894106,-118.227133,house,enter thru the front,Manjo,0,False,2026-02-25 19:50:22,California
-OmRlqQ-VEO72sH7SoRt,Graffiti Hut,45.58,-122.7441667,building,,Anonymous,0,False,2026-02-26 17:47:19,California
-OmRm_2AL1Ob-WJiQI0K,Abandoned Factory,45.5418536,-122.6988,building,,Anonymous,0,False,2026-02-26 17:50:30,California
-OmRn0ZaHSWmj_MwzRng,Small Abandoned House,45.5382536,-122.7983201,house,,Anonymous,0,False,2026-02-26 17:52:27,California
-OmRnZd6zTpuKio2e0R9,Abandoned House,41.4781437,-74.1243507,house,,Anonymous,0,False,2026-02-26 17:54:51,California
-OmRp3AGReK7EGEwp0CZ,Abandoned Power Plant,43.1683732,-77.62039,building,hole in fence,Anonymous,0,False,2026-02-26 18:01:22,California
-OmRq3oB4iTJgYqOL5uq,Abandoned Hospital,43.12372,-77.60657,building,,Anonymous,0,False,2026-02-26 18:05:47,California
-OmRqUg3lw6NU3kRNuYq,Abandoned Factory,43.1209732,-77.61138,building,,Anonymous,0,False,2026-02-26 18:07:37,California
-OmRr0hXnpK5O0p1f-Gu,Abandoned Building,42.9749,-77.35989,building,,Anonymous,0,False,2026-02-26 18:09:56,California
-OmRrVZr1wUR27VIRCkp,Abandoned Warehouse,42.4998611,-77.5006389,building,,Anonymous,0,False,2026-02-26 18:12:03,California
-OmRrjMa3ht0BQX7BWPa,Abandoned Ski Lift,42.2624335281932,-77.796770101,other,,Anonymous,0,False,2026-02-26 18:13:03,California
-OmRs0mVk230PyQxgG5Y,Abandoned Jail,42.3373934252239,-77.017210609,building,,Anonymous,0,False,2026-02-26 18:14:19,California
-OmRsXMxH75QClLEBLr5,Abandoned House,40.6224739241932,-75.52902031,house,,Anonymous,0,False,2026-02-26 18:16:32,California
