id,name,lat,lng,category,description,author,difficulty,favorite,date_added,region
-OmRt3ezikyUq5UYTtMt,Abandoned Office,43.1290523,-77.6582336,building,,Anonymous,0,False,2026-02-26 18:18:53,California
-OmRtjeO9TKF3XNraCS5,Abandoned Building,43.0529878,-76.1196408,building,,Anonymous,0,False,2026-02-26 18:21:49,California
-OmRu9I2GL529HYAgI1Z,Abandoned Red Building,43.0507014,-76.1594582,building,,Anonymous,0,False,2026-02-26 18:23:38,California
-OmRuU7U8qKDUkfOfmWa,Abandoned Building,43.0490707,-76.1259842,building,,Anonymous,0,False,2026-02-26 18:25:03,California
-OmRvBFhuHekKRif-QHm,Abandoned Church,43.0392538,-76.1586428,building,,Anonymous,0,False,2026-02-26 18:28:08,California
-OmRvbgfOPHhgIObNrqz,Abandoned Building,41.8263375,-75.6791094,building,,Anonymous,0,False,2026-02-26 18:30:00,California
-OmS0v1jr63npIgVo4by,Abandoned Movie Theater,40.1282286,-74.217453,building,,Anonymous,0,False,2026-02-26 18:57:32,California
-OmS1D7x6EYK40wWaq6e,Abandoned Appliances store,40.1376371,-74.2251094,building,,Anonymous,0,False,2026-02-26 18:58:51,California
-OmS20F2m9W70vZwmD5N,Abandoned Hospital,40.7659815,-73.8240051,building,,Anonymous,0,False,2026-02-26 19:02:20,California
-OmS3TBfGCv237_ssRhz,abandoned mansion,40.5204128,-74.1775163,building,,Anonymous,0,False,2026-02-26 19:08:41,California
-OmS3yJzT7V6lOh-o4n6,Abandoned Barn,40.5605125,-74.1652029,house,,Anonymous,0,False,2026-02-26 19:10:52,California
-OmS4SpgRamqDHPz1Owv,Abandoned Warehouse,40.5941749,-74.1399479,building,,Anonymous,0,False,2026-02-26 19:13:01,California
-OmS5Be7aK3ZcX_oJBbN,Abandoned Mega Mansion,40.601138,-74.1067019,building,,Anonymous,0,False,2026-02-26 19:16:13,California
-OmS5i23NVIWa0yBDQo-,Abandoned House,44.8502376,-74.2941722,house,,Anonymous,0,False,2026-02-26 19:18:30,California
-OmS7b_tclpx9_2aqfKr,Abandoned Building,43.3540627,-73.2522976,building,,Anonymous,0,False,2026-02-26 19:26:48,California
-OmS7yB5iyomZcqQm-Ja,Abandoned Warehouse,43.6082394,-72.9876709,building,,Anonymous,0,False,2026-02-26 19:28:20,California
-OmS8YRPOfoGpASOxWG9,Abandoned Mall,43.5808883,-72.964325,building,,Anonymous,0,False,2026-02-26 19:30:53,California
-OmS9OW3ULi_AQYrMctA,Abandoned Warehouse,42.8869705,-78.8343287,building,,Anonymous,0,False,2026-02-26 19:34:34,California
-OmS9k5UuMmb6sra2v3C,Abandoned Church,42.9034371,-78.8451715,building,,Anonymous,0,False,2026-02-26 19:36:07,California
-OmSAfi0CAPNVW3V6s7X,Abandoned Building,43.0708942,-79.084396,building,,Anonymous,0,False,2026-02-26 19:40:11,California
-OmSHdij5ZuypS8eqjfF,廃墟となったホテル,35.2753346,139.910202,building,,Anonymous,0,False,2026-02-26 20:10:38,California
-OmSIUBVCmgdbVhezRB0,Abandoned Hotel,35.7611125,139.402547,building,,Anonymous,0,False,2026-02-26 20:14:17,California
-OmSIiryfFYzAor11j8J,Abandoned Hotel,35.761192,139.4125128,building,,Anonymous,0,False,2026-02-26 20:15:21,California
-OmSJ50im8REqP2nWje0,Abandoned Village,35.9143876,139.1001105,building,,Anonymous,0,False,2026-02-26 20:16:56,California
-OmSJJXI8gZimdS9xvKf,Abandoned Village,35.9308997,139.0742111,building,,Anonymous,0,False,2026-02-26 20:17:55,California
-OmSK3eDDjSgC6f65RFN,Abandoned Hospital,37.400187,140.98764,building,,Anonymous,0,False,2026-02-26 20:21:13,California
-OmSKX0nFYCq2MhMt0P-,Abandoned Power Plant,37.421333,141.0280824,building,,Anonymous,0,False,2026-02-26 20:23:13,California
-OmSM5pso_vnBUkWQ4cb,Abandoned Resort,26.5532376,128.0372345,building,,Anonymous,0,False,2026-02-26 20:30:06,California
-OmSP-EozKV_z-ypOHz8,abandoned store,45.5202123,-122.6760784,building,,Anonymous,0,False,2026-02-26 20:42:45,California
-OmSPR3bA6nsJixpv5vL,Factory,45.5294126,-122.6684529,building,,Anonymous,0,False,2026-02-26 20:44:39,California
-OmSQMBtPTEy3eVT3qLL,Abandoned House,45.5585052,-122.6669884,building,,Anonymous,0,False,2026-02-26 20:48:41,California
-OmSQrIwhRl5QSiXVua7,Abandoned House + Barn,45.6531373,-122.8525154,house,,Anonymous,0,False,2026-02-26 20:50:53,California
-OmSRJ7jSKBomA_n2RwP,Abandoned House,45.4759014,-122.8494644,house,,Anonymous,0,False,2026-02-26 20:52:51,California
-OmScIbFcixGb8KW4ghH,Abandoned Barn,43.3036372,-77.9178286,building,,Anonymous,0,False,2026-02-26 21:45:15,California
-OmSeQN5uPc88kWwJHuO,Abandoned House,32.8112634,-113.5049862,house,,Anonymous,0,False,2026-02-26 21:54:31,California
-OmSekr_I5dT27K92mNJ,Abandoned Building,32.8125619,-113.538672,building,,Anonymous,0,False,2026-02-26 21:55:59,California
-OmSfeq2Ria9GpgGl9I5,Small Abandoned House,32.985286,-113.324452,house,,Anonymous,0,False,2026-02-26 21:59:56,California
-OmSg-4QhypogYvEmu2R,Abandoned Hospital,32.3683631,-112.8652954,building,,Anonymous,0,False,2026-02-26 22:01:23,California
-OmSgFzcrV9eoXZgDQqi,Abandoned Gas Station,32.3756485,-112.8722477,building,,Anonymous,0,False,2026-02-26 22:02:32,California
-OmShHnqRiVnBmGmwE12,Abandoned Building,33.4359293,-112.2972143,building,,Anonymous,0,False,2026-02-26 22:07:02,California
-OmShl6UKLGraOC2x-r9,Abandoned House Lots,33.348598,-112.1618271,building,,Anonymous,0,False,2026-02-26 22:09:06,California
-OmSiQPbcSc3DhZAfRT_,Abandoned House,33.5076218,-112.0595169,building,,Anonymous,0,False,2026-02-26 22:11:59,California
-OmSitXVldS6lqy-nxpz,abandoned Storage,33.4297222,-111.9438171,building,,Anonymous,0,False,2026-02-26 22:14:03,California
-OmSjQnV2c2R2PnvI-GI,Abandoned Green Building,33.4194067,-111.9180679,building,,Anonymous,0,False,2026-02-26 22:16:23,California
-OmSjl0wkfVLiurJxCHf,Abandoned Airfield,33.2460096,-111.905601,other,,Anonymous,0,False,2026-02-26 22:17:50,California
-OmSkDZ5s-QK3QIFFGm8,Abandoned Place,33.2898621,-111.9292031,building,,Anonymous,0,False,2026-02-26 22:19:51,California
-OmSkr4YgsXiti_FHRk-,Abandoned House,33.2974125,-111.6843593,building,,Anonymous,0,False,2026-02-26 22:22:37,California
-OmSljQ1v_NNBNHEM4MB,Abandoned House,33.3510626,-111.6602346,house,,Anonymous,0,False,2026-02-26 22:26:28,California
-OmSlyBGRl5H9Y7nEg8v,Abandoned neighborhood,33.2987537,-111.6803169,house,,Anonymous,0,False,2026-02-26 22:27:28,California
-OmSmMO43k0G7kWYX10Y,Ghost Town,33.4572242,-111.4920044,house,,Anonymous,0,False,2026-02-26 22:29:11,California
-OmSmq9T2VzLPmFxaMhj,Abandoned Trailer,32.6446125,-111.3932347,building,,Anonymous,0,False,2026-02-26 22:31:17,California
-OmSnUrhbtyXUu15bp7r,Abandoned ruins,32.5295377,-111.4424217,house,,Anonymous,0,False,2026-02-26 22:34:08,California
-OmSnyxyWBU73pTA3c2Q,Abandoned Hotel,32.1866544,-110.963974,building,collapsed,Anonymous,0,False,2026-02-26 22:36:16,California
-OmSohk2K0TOfkBaeBMx,Abandoned Julia Keen Elementary school,32.1970414,-110.9169388,building,,Anonymous,0,False,2026-02-26 22:39:27,California
-OmSpGBNIVW5RhZscqoB,Abandoned grocery store,32.2226767,-110.8424377,building,,Anonymous,0,False,2026-02-26 22:41:53,California
-OmSphzFLjZH2VO1Xmyw,abandoned Strip mall,32.8392122,-111.6870117,building,,Anonymous,0,False,2026-02-26 22:43:50,California
-OmSqDn64WW2BjUzh91e,Abandoned Warehouse,31.5589369,-110.2995157,building,,Anonymous,0,False,2026-02-26 22:46:05,California
-OmSqfcLCFMqUynT1F5A,Abandoned Church,31.640437,-110.3331091,building,,Anonymous,0,False,2026-02-26 22:48:03,California
-OmSr6m6Z0ZUJcWySGRf,abandoned building,33.4451931,-112.0193481,building,,Anonymous,0,False,2026-02-26 22:49:58,California
-OmSrSEAWGGjn5FSF0tv,vulture city ghost town,33.8172039,-112.8324598,building,,Anonymous,0,False,2026-02-26 22:51:26,California
-OmSryFz5eDdYB1sEZFU,Abandoned Indoor Pool,40.9503324,-5.6550712,building,,Anonymous,0,False,2026-02-26 22:53:41,California
-OmSsKOzAjiZc_aJ4I2g,Abandoned Church,40.299076009017675,-3.593874820830641,building,,Anonymous,0,False,2026-02-26 22:55:16,California
-OmSsdzN62FAI1ecE49k,bando,41.6747245,-0.8662876,building,,Anonymous,0,False,2026-02-26 22:56:40,California
-OmSszJNsfGflu6YJDyd,Abandoned house,42.3905099,-8.1443049,building,,Anonymous,0,False,2026-02-26 22:58:08,California
-OmStdl6R1-LyE2GG0vE,Abandoned Building,40.3893383,-3.7788963,building,,Anonymous,0,False,2026-02-26 23:01:02,California
-OmSttkoXevBwgTw27Gx,Casa Abandonada,40.4548115,-3.6508758,house,,Anonymous,0,False,2026-02-26 23:02:07,California
-OmSu3L6IRM5fnp_LQoX,Old Bar,40.4453832,-3.5330533,building,,Anonymous,0,False,2026-02-26 23:02:51,California
-OmSuOrWPONt0hNKPtUA,pueblo fantasma,40.2359834,-4.3069891,house,,Anonymous,0,False,2026-02-26 23:04:19,California
-OmSufTWr-AI_e9tj0Hj,Torre Grande,38.8150866,-0.9748651,house,,Anonymous,0,False,2026-02-26 23:05:31,California
-OmSuz3Ze722qpYmnLuB,Slaughterhouse,38.9386641,-0.2597898,building,,Anonymous,0,False,2026-02-26 23:06:51,California
-OmSvIqDGQENTeaaP0WA,Abandoned Club,39.2664693,-0.2736828,building,,Anonymous,0,False,2026-02-26 23:08:16,California
-OmSvZ4uZOlFfvNQDL3f,Abandoned Place,39.2900613,-0.4802799,building,,Anonymous,0,False,2026-02-26 23:09:23,California
-OmUqVBsEG87OHB5xeYL,Casa De Gatos,36.5717069,-4.6058835,building,"🇬🇧: This place is protected by the government but is still abandoned and open to the public, just go down the drive way and into the first door on the right, I would go when it’s dark because cats are nocturnal so they will be more active, and bring cat treats if you want them to come up to you.

🇪🇸: Este lugar está protegido por el gobierno pero aún así está abandonado y abierto al público, solo tienes que bajar por el camino de entrada y entrar por la primera puerta a la derecha, yo iría cuando esté oscuro porque los gatos son nocturnos, así que estarán más activos, y lleva golosinas para gatos si quieres que se acerquen a ti.",Anonymous,0,False,2026-02-27 08:06:31,California
-OmUqoEIU8e_FEs-YlTW,Casa Diocero,36.7413108,-4.4058604,house,,Anonymous,0,False,2026-02-27 08:07:53,California
-OmUr8UFr0hEpagpp72c,Cuartel Militar,36.75027920835062,-3.504897950275989,building,,Anonymous,0,False,2026-02-27 08:09:20,California
-OmUrObS8uBnDnenm8JR,Urbex,39.4735723,-0.4338259,building,,Anonymous,0,False,2026-02-27 08:10:26,California
-OmUrcB46luoly8iKLnV,Abandoned Village,41.519514,2.0317005,house,,Anonymous,0,False,2026-02-27 08:11:25,California
-OmUrt6JiOyfJC-9vIbD,Torre Salvana,41.3658333,2.0286111,house,,Anonymous,0,False,2026-02-27 08:12:35,California
-OmUsfm5ZS4QwncEl6aq,Abandoned Warehouse,41.571754,1.99769,building,"To enter you need to climb up a wall (its very easy to do). Once uoyre in watch out, there are movememt sensors currently active, you can avoid them but once you enter the main building youll see that is infested with these sensors. Even though I’ve never seen guards, whatever you eant to do, do it quickly because they might spawn there without you notissing

Good luck explorers",Anonymous,0,False,2026-02-27 08:16:02,California
-OmUt7nu1GnViU5rreyb,Abandoned Power Plant (HARD),43.4334084,-2.8725163,building,"You need to plan ahead! This is a death wish if you you know what you are doing! If so you are able to get in. It’s very pretty. Watch for cameras/cops be careful. Good luck, I am not providing any other information for my sake.

the photos from Haze Explorer cuz when i went i didn’t take any photos.",Anonymous,0,False,2026-02-27 08:18:01,California
-OmUtIeFzdHhKToVKWn7,Factory,42.8697853,-2.6599035,building,,Anonymous,0,False,2026-02-27 08:18:46,California
-OmUtKMKU67mzv-iMQWN,Factory,42.8697853,-2.6599035,building,,Anonymous,0,False,2026-02-27 08:18:53,California
-OmW-h0kB_A_ZxxQCE6E,Abandoned Building,40.393301,-3.992091,building,,Anonymous,0,False,2026-02-27 13:33:53,California
-OmW11XMybq-2BHtq-CZ,Abandoned Castle,40.223981,-3.6536,building,,Anonymous,0,False,2026-02-27 13:39:44,California
-OmW1jY7E2uzi2HsvW6v,Abandoned El Corte Ingles,0.394681,-3.67598,building,,Anonymous,0,False,2026-02-27 13:42:48,California
-OmW8an5B62iXVudUvbf,Abandoned Car Park,36.5300482,-4.629705,building,,Anonymous,0,False,2026-02-27 14:09:35,California
-OmW925zdbGhjiykBp2N,Abandoned Factory,38.6720967,-9.1533357,building,,Anonymous,0,False,2026-02-27 14:11:31,California
-OmWM7EihskcpLZ1aKKI,Abandoned Library,40.6925139191933,-74.018740609,building,"Abandoned library, dont know the history behind it but its super easy to get into. theres a bathroom and a downstairs also and old television",Anonymous,0,False,2026-02-27 15:08:40,California
-OmWMgRGL9cyvruX1dsa,Abandoned Dowling College,40.8274241242232,-72.876031415,building,,Anonymous,0,False,2026-02-27 15:11:09,California
-OmWN7FdhCu4YjUHnYfZ,Abandoned House,40.9482778,-72.9172778,building,,Anonymous,0,False,2026-02-27 15:13:03,California
-OmWNZFe29L9jkArKeKn,Abandoned Amusement Park,40.8206389,-72.9776389,building,,Anonymous,0,False,2026-02-27 15:14:57,California
-OmWO1zCoe2TKwqRz9bf,Bando,40.9016640261634,-73.232220411,building,,Anonymous,0,False,2026-02-27 15:17:03,California
-OmWOTaow8kKlaReBByH,Massive Abandoned Building,40.8974722,-73.2443333,building,,Anonymous,0,False,2026-02-27 15:18:56,California
-OmWOyaUNIFIyDCumzkZ,Abandoned Sears,40.7754438292032,-73.52671031,building,,Anonymous,0,False,2026-02-27 15:21:07,California
-OmWPpSmAD94v4DmyiLp,Abandoned Movie theater,40.7521838311937,-73.660050014,building,,Anonymous,0,False,2026-02-27 15:24:52,California
-OmX7SQbYypLb8b3Nw4s,Abandoned Gym,36.905314,138.7747401,building,,Anonymous,0,False,2026-02-27 18:44:12,California
-OmX7U9wAsRe9pJ7bO2W,Abandoned Gym,36.905314,138.7747401,building,,Anonymous,0,False,2026-02-27 18:44:19,California
-OmX7ZW70Zz2niYcJX9p,Abandoned Gym,36.905314,138.7747401,building,,Anonymous,0,False,2026-02-27 18:44:41,California
-OmXA1Dn_HQSh0r75Md8,Abandoned Hospital,33.6660739282336,135.353460513,building,,Anonymous,0,False,2026-02-27 18:55:27,California
-OmXkecVfDk_dMqJltAe,Conejo Grande,40.2833135181839,-3.692630001,building,,Anonymous,0,False,2026-02-27 21:39:52,California
-OmXlEPa4MRQ-rQrrHMU,Abandoned Castle,40.4441337302137,-3.955241513,building,,Anonymous,0,False,2026-02-27 21:42:23,California
-OmXmkr8FsYi6Oxq6fES,Abandoned Pablo Escobar Mansion,40.5315836251633,-3.611290009,house,,Anonymous,0,False,2026-02-27 21:49:02,California
-OmXnaBGkValaw3mj34G,Barrio Abandanado,40.2081835262537,-3.92334151,building,,Anonymous,0,False,2026-02-27 21:52:40,California
-OmXoHHbH_ochjrNuB5w,Abandoned Building,40.2989335192545,-3.593790301,building,,Anonymous,0,False,2026-02-27 21:55:41,California
-OmXomq5vYbroMrHATxM,Abandoned Office,40.5638536281844,-3.898961401,building,,Anonymous,0,False,2026-02-27 21:57:54,California
-OmXtX15H4VewFaUQ-9M,tunnle,37.910841,-122.210809,tunnel,,Anonymous,0,False,2026-02-27 22:18:36,California
-OmXtfpVt1j8Lf2-Cs36,roof easy way in,37.835359,-122.127602,rooftop,,Anonymous,0,False,2026-02-27 22:19:16,California
-OmXtqQt-JHO7hrtK8E4,"barn, all most fully collapsed",37.802121,-122.105128,house,,Anonymous,0,False,2026-02-27 22:20:00,California
-OmXtta_nSboemsiK8LX,barn,37.814891,-122.102474,house,,Anonymous,0,False,2026-02-27 22:20:13,California
-OmaklKNu6nfYBTRrLDO,old house,35.512821,-120.695858,building,"sick spot 
pretty easy to get to",Anonymous,0,False,2026-02-28 16:18:48,California
-OmalDoXjolQkVB_JGjV,roof top spot,35.511191,-120.697132,building,on top of the abandoned big lots,Anonymous,0,False,2026-02-28 16:20:49,California
-OmalokZBWCioxBqoJeE,diy skate park,35.511849,-120.69449,other,to the left of this pile of rubble,Anonymous,0,False,2026-02-28 16:23:24,California
-OmanJSet9_KRsSATuaq,big lots roof,35.511061,-120.697224,rooftop,huge roof,Anonymous,0,False,2026-02-28 16:29:57,California
-OmaoXdHEOaFvSHgClz6,abandoned restaurant,35.506621,-120.692786,building,"first floor is closed off but the second floor is still accessible
place is probably going to be demolished soon",Anonymous,0,False,2026-02-28 16:35:17,California
-Omfc2cCjB9ecryQ6202,Grain silos,37.746532,-122.383693,building,Cool views n graffiti occasionally some crack head,Anonymous,0,False,2026-03-01 14:58:50,California
-Omgt07OBNiK2k456oHY,Mare island navy base,38.08,-122.25132,building,"Entire navy base with over 100 buildings, multiple buildings with doors open, houses, storage, factory rooms, tons of land super easy access just follow the fence as south as it will go",Anonymous,0,False,2026-03-01 20:52:33,California
-OmhHV-6r9GMgbofwsc2,Abandoned Apartment Complexes,37.316361,-121.934959,house,"Many  Houses and apartment complexes, beware squatters are active inside",Anonymous,0,False,2026-03-01 22:43:54,California
-Omja0htlTCzY31QtNcP,Abandoned Building,37.346051,-6.001801,building,,Anonymous,0,False,2026-03-02 09:31:47,California
-Omq0hIr0jMFCqXaVJBH,Abandoned home,34.440547,-119.880811,building,Home got abandoned during construction ppl sadly broke all windows,Anon,0,False,2026-03-03 15:27:07,California
-On4vLy4qRF7BlKDx0XR,rusty farm,37.803579,-122.11305,building,,rusty farm,0,False,2026-03-06 17:33:20,California
-On6YS_qNhaEzVXJtRFf,Storm drain,33.58106,-117.612627,other,A storm drain leads no where,Anonymous,0,False,2026-03-07 01:08:08,California
-OnDMTYZLAg7Nmhk5HhK,122 Lakeview Dr,37.437229,-122.235275,house,"Abandone 2 story house w basement,barn,pool ,and green house",Lourdes Rivera,0,False,2026-03-08 09:53:06,California
-OnJ8L5Kj_155lKmyxM6,Abandoned / Burned-down Building,34.182392,-118.465992,building,"Abandoned / Burned-down. some homeless ppl living there, most are chill.",Anonymous,0,False,2026-03-09 12:49:05,California
-OnJXA5c9kUmuVaQKclQ,Abandoned Waterpark,34.948094,-116.684847,building,"Lake Dolores Waterpark is an abandoned waterpark off Interstate 15 in the Mojave Desert in the community of Newberry Springs, California, United States. The waterpark had operated under numerous names in the past, including Lake Dolores, Rock–A–Hoola Waterpark, and Discovery Waterpark.",Nick,0,False,2026-03-09 14:37:34,California
-OnJZ6g-HMacIpjUCQ3N,Abandoned Barn / Mental Hospital,34.177459,-119.02855,building,Scary Dairy is an abandoned dairy and vegetable farm once operated by Camarillo State Mental Hospital's psychiatric patients,Nick,0,False,2026-03-09 14:46:04,California
-OnJaTut63wetMg-0cdd,Abandoned Jail,34.251767,-118.823372,building,,Nick,0,False,2026-03-09 14:56:23,California
-OnJvPjyMQ3wQZkHNZew,Abandoned Brothel / Phillips Ranch,34.567583,-118.467314,building,"Here's a link to two yt vids: 

https://youtu.be/zVJM2PGi1j8?si=DN3UAFLGOeoYTAZ4

https://youtu.be/EmocCTOW8Dw?si=5BWNxmfADuC4GaPU 

(not the same nick in the vid lol)",Nick,0,False,2026-03-09 16:27:51,California
-OnKClLRwXq_YJxO3pAg,Abandoned mine/smalltown,36.41679,120.67595,building,"It’s a ran down coal mine, very bumpy dirt road drive slow follow new idria road till you find a nice place to park and walk till you find it should only be a mile or two",Poyimexplore,0,False,2026-03-09 17:48:03,California
-OnSgx9WjjDF8F5pF_sY,Abandoned Military School,33.656943,-117.373485,building,"Abandoned Military School has barbed wire metal gates around, and it's boarded up but easy to open up. Be careful, someone lives in the trailer besides it so be quite me and my friend almost got shot at by him pulled out a shotgun on us.",Unit.Urbex,0,False,2026-03-11 09:21:14,California
-OnVa3SbLb4NLqGh3brF,15681 Williams st,33.73609,-117.839579,building,,Fernando Landa,0,False,2026-03-11 22:50:02,California
-OnZxrFuJtD5ydZGb-89,Boomers,33.99291,-117.915137,building,Was a speedzone and then turned boomers and shut down,Anonymous,0,False,2026-03-12 19:12:33,California
-OncUrQXBNQEBIZ0wQok,Abandoned warehouses,37.5058231,-121.9363064,building,"Enter from fence on the side along S Grimmer BLVD: Graffiti, cars, tweakers?, dogs?",Anonymous,0,False,2026-03-13 11:39:53,California
-OniJl5QnodxWFDDJusj,Tracks,33.87401,117.97822,other,,Anonymous,0,False,2026-03-14 14:49:07,California
-OnkK5s2qFiqPND4aKN3,Abandoned school,37.943957,-122.318183,building,There’s a gym a music room and the main building is 3 floors so 3 buildings totalno security but they do board the doors within 3 days or so and they sometimes uses 2inch metal slabs so have fun getting in. My TikTok Orphan ubductor has vids on all 3 ✌️,Koji,0,False,2026-03-15 00:09:51,California
-OnkpCEuePWTOb7NVvUq,Milagra Battery Trail Bunker,37.640913,-122.483954,building,"Old war bunker, sometimes sealed sometimes reopened you never really know, multiple smaller bunkers along the trail",Anonymous,0,False,2026-03-15 02:30:05,California
-Onkq0qrLrlIWpxPWJXK,Pacifica Helicopter landing pad,37.597894,-122.51303,other,"Cool landing pad with graffiti, great sunset view",Anonymous,0,False,2026-03-15 02:33:41,California
-OnnrCjNYi4KPeoklbHR,cool view,37.8087,122.36942,building,,Anonymous,0,False,2026-03-15 16:37:43,California
-OnoH6X8uvawmZKZDeGJ,Abandoned street,37.878097,-122.305605,other,It has security there in a Prius all the buildings in the photo are abandoned to get in the building with the brown pipes you get in though the fence just walk the train tracks,TikTok orphan ubductor,0,False,2026-03-15 18:35:16,California
-Onslu3GxVZD9YnQ4FfW,frys,40.741895,-73.989308,building,old frys electronics,⋆𝗠𝗢𝗠𝗠𝗬⋆,0,False,2026-03-16 15:32:38,California
-Oo3uDkEiqIB-bM_afKU,Abandoned 70's House,33.746054,-117.80833,building,"Old abandoned house, possible dead body or squatters inside, garage is possible to enter by kicking in door, contains of an untouched Honda/Harley, Best way to enter is hopping the brick wall from the store parking lot where the bricks are separated. Building still has power, or at least the fridge in the garage does. Be cautious, known to have an Old Man previously live here, possible he still does.",Anonymous,0,False,2026-03-19 00:04:26,California
-OoCAiS1tVguRWEntg1l,Purple Light Rooftop,37.33666,-121.88639,rooftop,Parking Garage Rooftop With Purple Lights & City View,adrenalinejunky,0,False,2026-03-20 14:37:50,California
-OoCX0fkZu-zRO10Kmhh,unknown,33.876856,-117.910887,building,,Anonymous,0,False,2026-03-20 16:15:16,California
